none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "w" 1;
"b" "w" 1;
"b" "w" 1;
"b" "w" 1;
"b" "w" 1; "e" "w" 1;
"b" "w" 1; "e" "w" 1;
"b" "w" 1; "e" "b" "w" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" "b" "f" "j" "o" "v" 1; "b" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "m" 2;
"a" "a" "b" "f" "j" "o" "v" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" "w" 2; "e" "m" 2;
"a" "a" "b" "f" "j" "o" "v" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" "w" 2; "e" "m" "x" 2;
"a" "a" "b" "f" "j" "o" "v" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" "w" 2; "e" "m" "x" 2;
"a" "a" "f" "j" "o" "v" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" "w" 2; "e" "m" "x" 2;
"a" "a" "f" "j" "o" "v" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" "y" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" "y" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" "y" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" "y" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" "y" 1; "b" "a" "g" "w" 2; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" "y" 1; "b" "a" "g" "k" "w" 2; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" "y" 1; "b" "a" "g" "k" "w" 2; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" "y" 1; "b" "g" 3; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "j" "o" "v" "y" 1; "b" "g" 3; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "i" "j" "o" "v" "y" 1; "b" "g" 3; "c" "m" 2; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "f" "i" "j" "o" "v" "y" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "e" "f" "i" "j" "o" "v" "y" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "e" "f" "i" "j" "o" "v" "y" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "l" "m" "x" 2;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "u" "v" "y" "z" 1; "b" "a" "g" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "a" "g" "w" 3; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "a" "e" "f" "h" "i" "j" "o" "q" "u" "v" "y" "z" 1; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 3;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" "w" 3; "e" "x" 4;
"a" "j" 2; "b" "g" 4; "c" "t" 3; "d" "o" "w" 3; "e" "x" 4;
"a" "j" "y" 2; "b" "g" 4; "c" "t" 4; "d" "o" "w" 3; "e" "x" 4;
"a" "j" "y" 2; "b" "g" 4; "c" "t" 4; "d" "o" "w" 3; "e" "x" 4;
"a" "j" "y" 2; "b" "g" 4; "c" "t" 4; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "j" "y" 2; "b" "g" 4; "c" "t" 4; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "j" "y" 2; "b" "g" 4; "c" "t" 4; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "j" "n" "y" 2; "b" "g" 4; "c" "t" 4; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 4; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 4; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "o" "p" "w" 3; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "a" "g" 4; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "n" "y" 2; "b" "g" 5; "c" "t" 5; "d" "w" 4; "e" "x" 4;
"a" "h" "i" "j" "m" "n" "y" 2; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "d" "e" "h" "i" "j" "m" "n" "y" 2; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "d" "e" "h" "i" "j" "m" "n" "y" 2; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "d" "e" "h" "i" "j" "m" "n" "y" 2; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "d" "e" "h" "i" "j" "m" "n" "y" 2; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" "h" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" "h" 3; "b" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" "h" 3; "b" "a" "g" 5; "c" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" "h" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "b" "e" "h" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "b" "e" "h" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
