none
none
none
none
none
none
none
none
none
none
"a" "t" 1;
"a" "t" 1;
"a" "f" "t" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" "f" 1; "d" "g" "m" 1; "e" "a" "e" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "v" "w" 1; "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "v" "w" 1; "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "v" "w" 1; "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "v" "w" 1; "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "v" "w" 1; "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "e" "g" "l" "m" "r" "y" 1; "e" "d" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "e" "g" "l" "m" "r" "y" 1; "e" "d" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "e" "g" "l" "m" "r" "y" 1; "e" "d" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "e" "g" "l" "m" "r" "y" 1; "e" "d" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "e" "g" "l" "m" "r" "y" 1; "e" "d" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "r" "v" "w" 1; "d" "d" "e" "g" "l" "m" "r" "y" 1; "e" "d" "l" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" 2; "d" "d" "e" "g" "l" "m" "r" "y" 1; "e" "d" "l" "q" 2;
"a" "d" "e" "q" "t" "y" 2; "b" "e" 4; "c" "a" 2; "d" "d" "e" "g" "l" "m" "r" "y" 1; "e" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" 2; "d" "d" "e" "g" "h" "l" "m" "r" "y" 1; "e" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" 2; "d" "d" "e" "g" "h" "l" "m" "r" "y" 1; "e" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" 2; "d" "d" "e" "g" "h" "l" "m" "q" "r" "y" 1; "e" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" 2; "d" "d" "e" "g" "h" "l" "m" "q" "r" "y" 1; "e" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" 2; "d" "d" "e" "g" "h" "l" "m" "q" "r" "y" 1; "e" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" 2; "d" "d" "e" "g" "h" "l" "m" "q" "r" "y" 1; "e" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" 2; "d" "d" "e" "g" "h" "l" "m" "q" "r" "y" 1; "e" "a" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" 2; "d" "y" 2; "e" "a" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" 2; "d" "y" 2; "e" "a" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" 2; "d" "y" 2; "e" "a" "d" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" 2; "d" "y" 2; "e" "a" "d" "f" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" 2; "d" "y" 2; "e" "a" "d" "f" "l" "q" 2;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" 2; "d" "y" 2; "e" "a" 3;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "w" 2; "d" "y" 2; "e" "a" 3;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "w" 2; "d" "d" "y" 2; "e" "a" 3;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "w" 2; "d" "d" "y" 2; "e" "a" 3;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "w" 2; "d" "d" "y" 2; "e" "a" 3;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" "e" "m" "w" 2; "d" "d" "y" 2; "e" "a" 3;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "x" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "x" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "x" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "l" "y" 2; "e" "a" 4;
"a" "d" "e" "j" "q" "t" "x" "y" 2; "b" "e" 4; "c" "a" 3; "d" "d" "l" "y" 2; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" "i" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" "i" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" "i" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" "i" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" "i" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" "i" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" "i" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "a" "i" 3; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" 3; "b" "e" 4; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 4; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 4; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "s" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "s" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "s" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "s" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "s" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "s" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "j" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 3; "b" "e" 5; "c" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 4; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" "i" 4; "d" "l" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" 5; "d" "l" "m" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" 5; "d" "l" "m" 3; "e" "a" 4;
"a" "u" 5; "b" "e" 5; "c" "e" 5; "d" "l" "m" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 5; "c" "e" 5; "d" "l" "m" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 5; "c" "e" 5; "d" "l" "m" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 5; "c" "e" 5; "d" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 5; "c" "e" 5; "d" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "b" "l" "m" "q" 3; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
