none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"c" "p" 1; "d" "w" 1; "e" "a" 1;
"c" "p" 1; "d" "w" 1; "e" "a" 1;
"a" "n" 1; "c" "p" 1; "d" "w" 1; "e" "a" 1;
"a" "n" 1; "c" "p" 1; "d" "a" "w" 1; "e" "a" "x" 1;
"a" "n" 1; "c" "p" 1; "d" "a" "w" 1; "e" "a" "x" 1;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "p" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "p" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "p" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "p" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "p" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "p" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "p" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "p" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "p" 2; "c" "b" "l" "q" "v" 2; "d" "e" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "l" "q" "s" "v" 2; "d" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "l" "q" "s" "v" 2; "d" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "l" "q" "s" "v" 2; "d" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "l" "q" "s" "v" 2; "d" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "l" "q" "s" "v" 2; "d" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "l" "q" "s" "v" 2; "d" "a" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "f" "l" "q" "s" "v" 2; "d" "a" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "f" "l" "q" "s" "v" 2; "d" "a" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "f" "l" "q" "s" "v" 2; "d" "a" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "f" "l" "q" "s" "v" 2; "d" "a" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "f" "l" "q" "s" "v" 2; "d" "a" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "f" "l" "q" "s" "v" 2; "d" "a" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "f" "l" "q" "s" "v" 2; "d" "a" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "f" "l" "q" "s" "v" 2; "d" "a" "e" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "b" "f" "l" "q" "s" "v" 2; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" "m" "p" 2; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 3; "c" "q" 3; "d" "a" "e" "f" "j" "m" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "q" 3; "d" "a" "e" "f" "j" "m" "n" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "q" 3; "d" "a" "e" "f" "j" "m" "n" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "q" 3; "d" "a" "e" "f" "j" "m" "n" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "q" 3; "d" "a" "e" "f" "j" "m" "n" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "q" 3; "d" "a" "e" "f" "j" "m" "n" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "q" 3; "d" "a" "e" "f" "j" "m" "n" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "q" 3; "d" "a" "e" "f" "j" "l" "m" "n" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "q" 3; "d" "a" "e" "f" "j" "l" "m" "n" "v" "w" "z" 2; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "q" 3; "d" "n" 3; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "q" 3; "d" "n" 3; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "q" 3; "d" "n" 3; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "q" 3; "d" "n" 3; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "q" 3; "d" "n" 3; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "q" 3; "d" "n" 3; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "q" 3; "d" "n" 3; "e" "o" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" "w" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" "w" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" "p" "w" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" "p" "w" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" "p" "w" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" "p" "w" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" "p" "w" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "n" "p" "w" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "f" "n" "p" "w" 3; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
