none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1; "c" "t" 1;
"a" "q" 1; "c" "t" 1; "d" "a" 1;
"a" "q" 1; "c" "t" 1; "d" "a" 1;
"a" "q" 1; "c" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" "z" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" "z" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" "z" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "s" "u" 1;
"a" "q" "z" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "p" "s" "u" 1;
"a" "q" "z" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "p" "s" "u" 1;
"a" "q" "z" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "p" "s" "u" 1;
"a" "q" "z" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "p" "s" "u" 1;
"a" "q" "z" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "p" "s" "u" 1;
"a" "q" "z" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "p" "s" "u" 1;
"a" "q" "z" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "p" "s" "u" 1;
"a" "z" 4; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "p" "s" "u" 1;
"a" "z" 4; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "k" "l" "m" "p" "s" "u" 1;
"a" "z" 4; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "j" "k" "l" "m" "p" "s" "u" 1;
"a" "z" 4; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "j" "k" "l" "m" "p" "s" "u" 1;
"a" "z" 4; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "j" "k" "l" "m" "p" "s" "u" 1;
"a" "z" 4; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "j" "k" "l" "m" "p" "s" "u" 1;
"a" "z" 4; "b" "a" "h" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "d" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "d" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "d" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "d" "h" "v" 2; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" 2; "d" "a" "m" "r" 2; "e" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" 2; "d" "a" "m" "r" 2; "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "d" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "d" "y" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "d" "y" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "q" "y" "z" 4; "b" "a" "d" "y" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "k" "q" "y" "z" 4; "b" "a" "d" "y" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "k" "q" "y" "z" 4; "b" "a" "d" "y" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "k" "q" "y" "z" 4; "b" "a" "d" "y" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "k" "q" "y" "z" 4; "b" "a" "d" "y" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "k" "q" "y" "z" 4; "b" "a" "d" "y" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "k" "q" "y" "z" 4; "b" "a" "d" "y" 3; "c" "c" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "c" "i" "l" "m" "u" "x" 2; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "a" "m" "r" 2; "e" "e" "k" "m" 2;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "a" "m" "n" "r" 2; "e" "e" "k" "m" "o" "p" "s" 2;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "a" "m" "n" "r" 2; "e" "e" "k" "m" "o" "p" "s" 2;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "a" "m" "n" "r" 2; "e" "e" "k" "m" "o" "p" "s" 2;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" 3; "d" "r" 3; "e" "m" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 6; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "x" "y" 3; "c" "m" "u" "z" 3; "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "i" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "i" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "i" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "i" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "i" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 5; "b" "a" "d" "g" "x" "y" 3; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "a" "d" "g" "x" "y" 3; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" "m" "o" "s" 3;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" 4;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" 4;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" 4;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" 4;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "z" 3; "d" "d" "r" 3; "e" "e" 4;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "x" "z" 3; "d" "d" "r" 3; "e" "e" 4;
