none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "e" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" "x" 1; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "c" "g" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "f" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "f" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "f" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "f" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "f" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "f" "p" "t" 2; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "f" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "r" "s" 1;
"a" "e" "v" 2; "b" "f" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "p" "r" "s" 1;
"a" "e" "v" 2; "b" "f" "t" 3; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "m" "o" "p" "r" "s" 1;
"a" "e" "m" "v" 2; "b" "f" 4; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "i" "m" "o" "p" "r" "s" "z" 1;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" 2; "d" "h" 3; "e" "a" "c" "g" "h" "i" "m" "o" "p" "r" "s" "z" 1;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "a" "c" "g" "h" "i" "m" "o" "p" "r" "s" "z" 1;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "a" "c" "g" "h" "i" "m" "o" "p" "r" "s" "z" 1;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "a" "c" "g" "h" "i" "m" "o" "p" "r" "s" "z" 1;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "a" "c" "g" "h" "i" "m" "o" "p" "r" "s" "z" 1;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "a" "c" "g" "h" "i" "m" "o" "p" "r" "s" "z" 1;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "a" "c" "g" "h" "i" "m" "o" "p" "r" "s" "z" 1;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" 2; "d" "h" 3; "e" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "g" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "g" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "g" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "g" "m" 2;
"a" "e" "m" "v" "y" 2; "b" "f" 4; "c" "g" "v" "w" 2; "d" "h" 3; "e" "g" "m" 2;
"a" "e" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" 3; "e" "g" 3;
"a" "e" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" 3; "e" "g" 3;
"a" "e" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" 3; "e" "g" 3;
"a" "e" "f" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" 3; "e" "g" 3;
"a" "e" "f" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" 3; "e" "g" 3;
"a" "e" "f" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "x" "y" 2; "b" "f" 4; "c" "g" "h" "v" "w" 2; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "x" "y" 2; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "x" "y" 2; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "x" "y" 2; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "x" "y" 2; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "x" "y" 2; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "x" "y" 2; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" "f" "i" "m" "v" "w" "x" "y" 2; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "i" 3; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "i" 3; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" "i" 3; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" "i" 3; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" "i" 3; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" "i" 3; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" "i" "m" 3; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" "i" "m" 3; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" "i" "m" "y" 3; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" "k" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" "k" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" "k" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" "k" 3;
"a" "e" 4; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 4; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "i" "l" "q" 3; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" "h" "w" 3; "d" "h" "l" 4; "e" "g" "k" "r" 3;
