none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "x" 1;
"b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" "y" 1;
"a" "f" 1; "b" "x" "y" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1; "e" "f" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1; "e" "f" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "u" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "h" 2; "d" "p" 2; "e" "a" "f" "g" "u" "x" 2;
"a" "f" "h" "m" 2; "b" "x" 2; "c" "h" 2; "d" "i" "p" 2; "e" "a" "f" "g" "u" "x" 2;
"a" "f" "h" "m" 2; "b" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "u" "x" 2;
"a" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "u" "x" 2;
"a" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "u" "x" 2;
"a" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "u" "x" 2;
"a" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "u" "x" 2;
"a" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "u" "x" 2;
"a" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "o" "u" "x" 2;
"a" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "o" "u" "x" 2;
"a" "b" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "o" "u" "x" 2;
"a" "b" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" "w" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" "w" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" "w" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" "w" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" "w" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" "w" 2; "e" "a" "f" "g" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" "w" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" 2; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" "m" 2; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "h" "m" 2; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" "f" "g" "h" "k" "o" "p" "u" "x" 2;
"a" "b" "f" "h" "m" "o" 2; "b" "k" "x" 2; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" 3;
"a" "b" "f" "h" "m" "o" 2; "b" "x" 3; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "x" 3; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "x" 3; "c" "m" 3; "d" "i" "p" "t" "w" "y" 2; "e" "a" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "x" 3; "c" "m" 3; "d" "i" "p" "q" "t" "w" "y" 2; "e" "a" "g" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "b" "f" "h" "m" "o" "u" 2; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "f" 3; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "f" 3; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "f" 3; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "f" 3; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "f" 3; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "f" 3; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "f" 3; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "f" 3; "b" "p" "x" 3; "c" "m" 3; "d" "p" 3; "e" "a" "g" "u" 3;
"a" "f" 3; "b" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "a" "g" "h" "u" 3;
"a" "q" 3; "b" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "a" "g" "h" "u" 3;
"a" "q" 3; "b" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "a" "g" "h" "u" 3;
"a" "q" 3; "b" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "a" "g" "h" "u" 3;
"a" "q" 3; "b" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "a" "g" "h" "u" 3;
"a" "q" 3; "b" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" "m" 4; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" "p" "x" 3; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" 3; "b" "e" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" "u" 3; "b" "e" "x" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" "u" 3; "b" "e" "x" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" "u" 3; "b" "e" "x" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" "u" 3; "b" "e" "x" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" "u" 3; "b" "e" "x" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" "u" "z" 3; "b" "e" "x" 4; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
