none
none
none
none
none
none
none
"c" "p" 1; "d" "f" 1;
"c" "p" 1; "d" "f" 1;
"c" "p" 1; "d" "f" "p" 1;
"c" "p" 1; "d" "f" "p" 1;
"b" "p" 1; "c" "p" 1; "d" "f" "p" 1;
"b" "p" 1; "c" "p" 1; "d" "f" "p" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" "n" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 2; "c" "p" 2; "d" "p" "x" 2; "e" "a" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "a" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "a" "f" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "a" "f" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "a" "f" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "a" "f" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "a" "f" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "a" "f" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "a" "f" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "a" "f" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" "o" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" "o" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" "o" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" "o" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "p" 2; "d" "p" "x" 2; "e" "l" "o" 2;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 3; "c" "b" "d" "e" "n" "o" "p" "q" "u" "x" "y" 1; "d" "p" "x" 2; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" 3; "c" "b" "d" "e" "n" "o" "p" "q" "t" "u" "x" "y" 1; "d" "p" "x" 2; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" 3; "c" "b" "d" "e" "n" "o" "p" "q" "t" "u" "x" "y" 1; "d" "p" "x" 2; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" 3; "c" "b" "d" "e" "n" "o" "p" "q" "t" "u" "x" "y" 1; "d" "p" "x" 2; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" "s" 3; "c" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" "s" 3; "c" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" "s" 3; "c" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" "s" 3; "c" "p" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" "s" 3; "c" "p" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" "s" 3; "c" "p" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "a" "f" "g" "m" "p" "t" "y" 1; "b" "p" "s" 3; "c" "p" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "m" 2; "b" "p" "s" 3; "c" "p" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "m" 2; "b" "p" "s" 3; "c" "p" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "m" 2; "b" "p" "s" 3; "c" "p" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "f" "m" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "f" "m" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "f" "m" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "f" "m" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "f" "m" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "f" "m" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "f" "m" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 3; "c" "p" "t" "v" "x" 2; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 3; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 3; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 3; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 3; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 3; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 3; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "p" "x" 3; "e" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" "p" "x" "z" 3; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" "p" "x" "z" 3; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" "p" "x" "z" 3; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" "p" "x" "z" 3; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" "p" "x" "z" 3; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" "p" "x" "z" 3; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" "p" "x" "z" 3; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" "p" "x" "z" 3; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" 4; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" 4; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" 4; "c" "p" 3; "d" "g" 4; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 4; "c" "p" 3; "d" "g" 4; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 4; "c" "p" 3; "d" "g" 4; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 4; "c" "p" 3; "d" "g" 4; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 4; "c" "p" 3; "d" "g" 4; "e" "c" "l" 3;
"a" "f" "m" "t" 2; "b" "p" "s" 4; "c" "p" 3; "d" "g" 4; "e" "c" "l" 3;
"a" "m" 3; "b" "p" "s" 4; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" "y" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" "y" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" "y" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" "y" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "c" "j" "l" "y" 3;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" 3; "d" "g" 4; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "x" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "x" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "x" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "x" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "x" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "x" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "x" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "x" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "x" 3; "d" "g" 5; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 6; "e" "j" 4;
"a" "m" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "q" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "q" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "q" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "m" "n" 3; "b" "p" "s" 5; "c" "p" "q" "v" "x" 3; "d" "g" 7; "e" "j" 4;
"a" "f" "m" "n" 3; "b" "p" "s" 5; "c" "n" "p" "q" "v" "x" 3; "d" "g" 7; "e" "j" "t" 4;
"a" "f" "m" "n" 3; "b" "p" "s" 5; "c" "n" "p" "q" "v" "x" 3; "d" "g" 7; "e" "j" "t" 4;
"a" "f" "h" "m" "n" 3; "b" "n" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 7; "e" "j" "t" 4;
"a" "f" "h" "m" "n" 3; "b" "n" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 7; "e" "j" "t" 4;
"a" "f" "h" "m" "n" 3; "b" "n" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" "h" "m" "n" 3; "b" "n" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" "h" "m" "n" 3; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" "h" "m" "n" 3; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "j" "t" 4;
