none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"a" "s" 1; "d" "l" 1; "e" "f" 1;
"a" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "k" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "c" "i" 1; "d" "k" "l" 1; "e" "f" "h" 1;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "b" "f" "h" "n" "v" 1;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "b" "f" "h" "n" "v" 1;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "b" "f" "h" "n" "v" 1;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "b" "f" "h" "n" "v" 1;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "b" "f" "h" "n" "v" 1;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" "l" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" 2; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" 2; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" 2; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" 2; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" 2; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "l" 2; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "l" 2; "d" "g" "l" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "l" 2; "d" "g" "l" "o" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "l" "m" 2; "d" "g" "l" "o" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "l" "m" 2; "d" "g" "l" "o" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "l" "m" 2; "d" "g" "l" "o" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "l" "m" "q" 2; "d" "g" "l" "o" 2; "e" "h" 2;
"a" "i" 2; "b" "k" 2; "c" "e" "l" "m" "q" 2; "d" "g" "l" "o" 2; "e" "h" 3;
"a" "i" 2; "b" "k" 2; "c" "e" "l" "m" "q" 2; "d" "g" "l" "o" "t" 2; "e" "h" 3;
"a" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 3;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" 2; "b" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" 2; "b" "g" "k" 2; "c" "l" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 3; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 4;
"a" "e" "i" "k" "q" "s" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "e" "i" "k" "q" "s" "y" 2; "b" "c" "g" "k" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "e" "i" "k" "q" "s" "y" 2; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "e" "i" "k" "q" "s" "y" 2; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 3; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 3; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 3; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 3; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 3; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 3; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 3; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 3; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 3; "b" "c" "g" "k" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" 2; "c" "e" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "m" "t" 2; "c" "e" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "m" "t" "z" 2; "c" "e" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "m" "t" "z" 2; "c" "e" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" "w" "z" 2; "c" "e" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" "w" "z" 2; "c" "e" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" "w" "z" 2; "c" "e" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" "w" "z" 2; "c" "e" "l" "m" 3; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "c" "d" "g" "k" "m" "t" "w" "z" 2; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 3; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 3; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 3; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 3; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 3; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 3; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 3; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 3; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" 4; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" "g" "m" "y" 3; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" "g" "m" "y" 3; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" "g" "m" "y" 3; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" "g" "m" "y" 3; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" "y" 4; "b" "d" "g" "m" "y" 3; "c" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 5; "b" "d" "g" "m" "y" 3; "c" "j" "k" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "m" "y" 3; "c" "j" "k" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "m" "y" 3; "c" "j" "k" "l" "t" 4; "d" "l" 4; "e" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "m" "y" 3; "c" "j" "k" "l" "t" 4; "d" "l" 4; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "m" "y" 3; "c" "j" "k" "l" "t" 4; "d" "l" 4; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "m" "y" 3; "c" "j" "k" "l" "t" 4; "d" "l" 4; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "m" "y" 3; "c" "j" "k" "l" "t" 4; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "m" "y" 3; "c" "j" "k" "l" "t" 4; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "m" "y" 3; "c" "j" "k" "l" "t" 4; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "m" 4; "c" "e" "j" "k" "l" "t" 4; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "m" 4; "c" "e" "j" "k" "l" "t" 4; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "m" 4; "c" "e" "j" "k" "l" "t" 4; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "m" 4; "c" "e" "j" "k" "l" "t" 4; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "m" 4; "c" "e" "j" "k" "l" "t" 4; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "m" 4; "c" "e" "j" "k" "l" "t" 4; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
