none
none
none
none
none
none
none
none
none
none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "e" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "e" "g" "n" 1;
"a" "n" 1; "d" "m" 1; "e" "g" "n" 1;
"a" "n" 1; "d" "m" 1; "e" "g" "n" 1;
"a" "n" 1; "d" "m" 1; "e" "g" "n" 1;
"a" "n" 1; "d" "m" 1; "e" "g" "n" 1;
"a" "n" 1; "c" "n" 1; "d" "m" 1; "e" "g" "n" 1;
"a" "n" 1; "c" "n" 1; "d" "m" 1; "e" "g" "n" 1;
"a" "n" 1; "b" "f" "o" "q" 1; "c" "n" "o" 1; "d" "d" "m" "p" "q" "x" 1; "e" "g" "n" 1;
"a" "n" 1; "b" "f" "o" "q" 1; "c" "n" "o" 1; "d" "d" "m" "p" "q" "x" 1; "e" "g" "n" 1;
"a" "n" 1; "b" "f" "o" "q" 1; "c" "n" "o" 1; "d" "m" 2; "e" "g" "n" 1;
"a" "n" 1; "b" "f" "o" "q" 1; "c" "n" "o" 1; "d" "m" 2; "e" "g" "n" 1;
"a" "n" "q" 1; "b" "f" "o" "q" 1; "c" "n" "o" 1; "d" "m" 2; "e" "g" "n" 1;
"a" "n" "q" 1; "b" "f" "o" "q" 1; "c" "n" "o" 1; "d" "m" 2; "e" "g" "n" 1;
"a" "n" "q" 1; "b" "f" "o" "q" 1; "c" "n" "o" 1; "d" "m" 2; "e" "g" "n" 1;
"a" "n" "q" 1; "b" "f" "o" "q" 1; "c" "n" "o" 1; "d" "m" 3; "e" "f" "g" "j" "n" 1;
"a" "n" "q" 1; "b" "f" "o" "q" 1; "c" "n" "o" 1; "d" "m" 3; "e" "f" "g" "j" "n" 1;
"a" "n" "q" 1; "b" "f" "o" "q" "z" 1; "c" "n" "o" 1; "d" "m" 3; "e" "f" "g" "j" "n" 1;
"a" "q" 2; "b" "f" "o" "q" "z" 1; "c" "n" "o" 1; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "q" "z" 1; "c" "n" "o" 1; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "q" "z" 1; "c" "n" "o" 1; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "q" "u" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "q" "r" "u" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "f" "o" "p" "q" "r" "u" "x" "z" 1; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" "u" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" "u" 2; "c" "o" 2; "d" "m" 3; "e" "n" 2;
"a" "q" 2; "b" "o" "r" "u" 2; "c" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 2; "b" "o" "r" "u" 2; "c" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "r" "u" 2; "c" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "r" "u" 2; "c" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "r" "u" 2; "c" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "r" "u" 2; "c" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "r" "u" 2; "c" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "r" "u" 2; "c" "j" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "r" "u" 2; "c" "j" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "p" "r" "u" "x" 2; "c" "j" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "p" "r" "u" "x" 2; "c" "j" "o" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "p" "r" "u" "x" 2; "c" "j" "o" "y" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "p" "r" "u" "x" 2; "c" "j" "o" "y" 2; "d" "m" 3; "e" "n" "x" 2;
"a" "q" 3; "b" "o" "p" "r" "u" "x" 2; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "o" "p" "r" "u" "x" 2; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "o" "p" "r" "u" "x" 2; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "r" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "x" 3; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "x" 4; "c" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" "x" 2;
"a" "q" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "d" "j" "o" "y" 2; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 3; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 4; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 4; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "q" "s" 3; "b" "r" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 4; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "e" "j" "n" 3;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "d" "l" "m" "p" "v" 3; "e" "e" "j" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" 4; "e" "e" "j" "p" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" 4; "e" "e" "j" "p" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" 4; "e" "e" "j" "p" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" 4; "e" "e" "j" "p" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" 4; "e" "e" "j" "p" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "m" 4; "e" "e" "j" "p" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "m" 4; "e" "e" "j" "p" 4;
"a" "s" 4; "b" "r" "x" 4; "c" "y" 5; "d" "a" "m" 4; "e" "e" "j" "p" 4;
"a" "s" 5; "b" "p" "r" "x" 4; "c" "y" 5; "d" "a" "m" 4; "e" "e" "j" "p" 4;
