none
none
none
none
none
none
none
none
none
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1; "d" "u" 1;
"b" "r" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"b" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "q" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" 1;
"a" "o" "p" "r" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "r" 2; "b" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "f" "i" "j" "k" "l" "n" "p" "z" 1; "d" "d" "g" "n" "q" "v" "z" 1; "e" "d" "f" "g" "o" "q" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "j" 2; "d" "d" "g" "n" "q" "v" "z" 1; "e" "d" "f" "g" "o" "q" "r" "v" "z" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "j" 2; "d" "d" "g" "n" "q" "v" "z" 1; "e" "b" "d" "f" "g" "o" "q" "r" "v" "z" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "j" 2; "d" "d" "g" "n" "q" "v" "z" 1; "e" "b" "d" "f" "g" "o" "q" "r" "v" "z" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "j" "l" 2; "d" "d" "g" "n" "q" "v" "z" 1; "e" "b" "d" "f" "g" "o" "q" "r" "v" "z" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "j" "l" 2; "d" "d" "g" "n" "q" "v" "z" 1; "e" "b" "d" "f" "g" "o" "q" "r" "v" "z" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "j" "l" 2; "d" "d" "g" "n" "q" "v" "z" 1; "e" "b" "d" "f" "g" "o" "q" "r" "v" "z" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "j" "l" 2; "d" "d" "g" "l" "n" "q" "v" "z" 1; "e" "b" "d" "f" "g" "o" "q" "r" "v" "z" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "j" "l" 2; "d" "d" "f" "g" "l" "n" "q" "v" "z" 1; "e" "b" "d" "f" "g" "o" "q" "r" "v" "z" 1;
"a" "r" 2; "b" "x" 2; "c" "j" "l" 2; "d" "f" 2; "e" "b" "d" "f" "g" "o" "q" "r" "v" "z" 1;
"a" "r" 2; "b" "x" 2; "c" "j" "l" 2; "d" "f" 2; "e" "g" 2;
"a" "r" 3; "b" "x" 2; "c" "j" "l" 2; "d" "f" 2; "e" "g" 2;
"a" "r" 3; "b" "x" 2; "c" "j" "l" 2; "d" "f" 2; "e" "g" 2;
"a" "r" 3; "b" "x" 2; "c" "j" "l" 2; "d" "f" 2; "e" "g" 2;
"a" "r" 3; "b" "x" 2; "c" "j" "l" 2; "d" "f" 2; "e" "g" 2;
"a" "r" 3; "b" "x" 2; "c" "j" "l" 2; "d" "f" 2; "e" "g" 2;
"a" "r" 3; "b" "x" 2; "c" "j" "l" 2; "d" "f" 2; "e" "g" 2;
"a" "r" 3; "b" "x" 2; "c" "j" "l" 2; "d" "f" 2; "e" "g" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "g" "o" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "g" "o" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "g" "o" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "g" "o" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "g" "o" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "g" "o" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "g" "o" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "g" "o" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "g" "o" "r" "v" 2;
"a" "r" 3; "b" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "g" "o" "r" "v" 2;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "g" "o" "r" "v" 2;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "b" "f" "g" "o" "r" "v" 2;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "b" "f" "g" "o" "r" "v" 2;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "b" "f" "g" "o" "r" "v" 2;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" 2; "e" "f" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "h" 2; "e" "f" "v" 3;
"a" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "k" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "l" 3; "d" "f" "g" "h" 2; "e" "f" "k" "r" "v" 3;
"a" "q" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" "g" "h" 2; "e" "f" "k" "r" "v" 3;
"a" "i" "q" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" "g" "h" 2; "e" "f" "k" "r" "v" 3;
"a" "i" "q" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" "g" "h" 2; "e" "f" "k" "r" "v" 3;
"a" "i" "q" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "g" "h" 2; "e" "f" "k" "r" "v" 3;
"a" "i" "q" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "g" "h" 2; "e" "f" "k" "r" "v" 3;
"a" "i" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "g" "h" 2; "e" "f" "k" "r" "v" 3;
"a" "i" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "g" "h" 2; "e" "f" "k" "r" "v" 3;
"a" "i" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" 3; "e" "f" "k" "r" "v" 3;
"a" "i" "r" 3; "b" "g" "h" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" 3; "e" "f" "k" "r" "v" 3;
"a" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" 3; "e" "f" "k" "r" "v" 3;
"a" "d" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" 3; "e" "f" "k" "r" "v" 3;
"a" "d" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" 3; "e" "f" "k" "r" "v" 3;
"a" "d" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" 3; "e" "f" "k" "r" "v" 3;
"a" "d" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" 3; "e" "f" "k" "r" "v" 3;
"a" "d" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" 3; "e" "f" "k" "r" "v" 3;
"a" "d" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "f" 3; "e" "f" "k" "r" "v" 3;
"a" "d" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "h" 3; "e" "f" "k" "r" "v" 3;
"a" "d" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "h" 3; "e" "f" "k" "r" "v" 3;
"a" "d" "i" "r" 3; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "h" 3; "e" "f" "k" "r" "v" 3;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "h" 3; "e" "f" "k" "r" "v" 3;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "h" 3; "e" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "h" 3; "e" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "h" 3; "e" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" "f" "h" 3; "e" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" 4; "e" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" 4; "e" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" 4; "e" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" 4; "e" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "u" "x" 2; "c" "j" "l" 3; "d" "d" 4; "e" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "r" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "r" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "o" "q" "r" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 4; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
