none
none
none
none
none
none
none
none
none
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" "z" 2; "b" "a" "e" "h" "o" 2; "c" "a" 2; "d" "f" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" "o" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" "o" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" "o" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" "o" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" "o" 2; "d" "f" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" "o" 2; "d" "f" "h" "t" "x" "y" "z" 2; "e" "d" "f" "i" "k" 2;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "e" "h" "o" "r" 2; "c" "a" 3; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "a" "w" "z" 2; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "f" "h" "t" "x" "y" "z" 2; "e" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "j" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "j" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "a" "d" "e" "h" "j" "o" "r" "s" 2; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" 3; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" 3; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" 3; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" 3; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" 3; "c" "a" 4; "d" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" 4; "d" "g" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" 4; "d" "g" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" 4; "d" "g" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" 4; "d" "g" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" 3; "e" "d" "i" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" "o" 4; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 5; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 5; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 5; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 5; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 5; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "i" "w" "z" 3; "b" "e" "h" "j" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "i" "w" "z" 3; "b" "e" "h" "j" "u" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "i" "w" "z" 3; "b" "e" "h" "j" "u" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "i" "w" "z" 3; "b" "e" "h" "j" "u" 3; "c" "a" 6; "d" "g" "i" "t" "z" 3; "e" "d" "i" "r" 3;
"a" "i" "w" "z" 3; "b" "e" "h" "j" "u" 3; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" 3;
"a" "i" "w" "z" 3; "b" "e" "h" "j" "u" 3; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" 3;
