none
none
none
none
none
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"a" "h" 1; "d" "k" 1;
"a" "h" 1; "d" "k" 1;
"a" "h" 1; "d" "k" 1;
"a" "h" 1; "d" "k" 1;
"a" "h" 1; "d" "k" 1;
"a" "h" 1; "c" "v" 1; "d" "k" 1;
"a" "h" 1; "c" "v" 1; "d" "k" 1;
"a" "h" 1; "c" "v" 1; "d" "k" 1;
"a" "b" "h" 1; "c" "v" 1; "d" "k" 1;
"a" "b" "h" 1; "c" "v" 1; "d" "k" 1;
"a" "b" "h" 1; "b" "o" 1; "c" "v" 1; "d" "g" "k" 1;
"a" "b" "h" 1; "b" "b" "o" 1; "c" "v" 1; "d" "g" "k" 1;
"a" "b" "h" 1; "b" "b" "o" 1; "c" "v" 1; "d" "g" "k" 1;
"a" "b" "h" 1; "b" "b" "o" 1; "c" "l" "v" 1; "d" "g" "k" 1;
"a" "b" "h" 1; "b" "b" "o" 1; "c" "l" "v" 1; "d" "g" "k" 1;
"a" "b" "h" 1; "b" "b" "o" 1; "c" "l" "v" 1; "d" "g" "k" 1;
"a" "b" "h" 1; "b" "b" "o" 1; "c" "l" "v" 1; "d" "g" "k" 1;
"a" "b" "h" 1; "b" "b" "o" 1; "c" "l" "v" 1; "d" "g" "k" 1;
"a" "b" "h" 1; "b" "b" "o" "s" 1; "c" "l" "v" 1; "d" "g" "k" "m" 1;
"a" "b" "h" 1; "b" "b" "o" "s" 1; "c" "l" "v" 1; "d" "g" "k" "m" 1;
"a" "b" "h" 1; "b" "b" "o" "s" 1; "c" "j" "l" "v" 1; "d" "g" "k" "m" 1;
"a" "b" "h" 1; "b" "b" "o" "s" 1; "c" "j" "l" "v" 1; "d" "g" "k" "m" 1;
"a" "b" "h" 1; "b" "b" "o" "s" 1; "c" "j" "l" "v" 1; "d" "g" "k" "m" 1;
"a" "b" "h" 1; "b" "b" "o" "s" 1; "c" "j" "l" "v" 1; "d" "g" "k" "m" 1;
"a" "b" "h" "w" "y" 1; "b" "b" "o" "s" "v" "x" 1; "c" "j" "l" "v" 1; "d" "g" "k" "m" "w" 1;
"a" "b" "h" "w" "y" 1; "b" "b" "o" "s" "v" "x" 1; "c" "j" "l" "v" 1; "d" "g" "k" "m" "w" 1;
"a" "b" "f" "h" "w" "y" 1; "b" "b" "o" "s" "v" "x" 1; "c" "g" "j" "l" "v" 1; "d" "g" "k" "m" "w" 1;
"a" "b" "f" "h" "w" "y" 1; "b" "b" "o" "s" "v" "x" 1; "c" "g" "j" "l" "v" 1; "d" "g" "k" "m" "w" 1;
"a" "b" "f" "h" "w" "y" 1; "b" "b" "o" "s" "v" "x" 1; "c" "g" "j" "l" "v" 1; "d" "g" "k" "m" "w" 1;
"a" "b" "f" "h" "w" "y" 1; "b" "b" "o" "s" "v" "x" 1; "c" "g" "j" "l" "v" 1; "d" "g" "k" "m" "r" "w" 1;
"a" "a" 2; "b" "a" "b" "o" "s" "v" "w" "x" 1; "c" "v" 2; "d" "c" 2; "e" "a" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "o" "s" "v" "w" "x" 1; "c" "v" 2; "d" "c" 2; "e" "a" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "o" "s" "v" "w" "x" 1; "c" "v" 2; "d" "c" 2; "e" "a" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "o" "s" "v" "w" "x" 1; "c" "v" 2; "d" "c" 2; "e" "a" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "o" "s" "v" "w" "x" 1; "c" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "o" "s" "v" "w" "x" 1; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "o" "s" "v" "w" "x" 1; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "h" "i" "o" "s" "v" "w" "x" 1; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "h" "i" "o" "s" "v" "w" "x" 1; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "h" "i" "o" "s" "v" "w" "x" 1; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "h" "i" "o" "s" "v" "w" "x" 1; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "a" "b" "h" "i" "o" "s" "v" "w" "x" 1; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "a" "h" "o" "q" "t" "v" "y" 1;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "z" 2;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" "l" "v" 2; "d" "c" 2; "e" "z" 2;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" 3; "d" "c" 2; "e" "z" 2;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" 3; "d" "c" 2; "e" "z" 2;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" 3; "d" "c" 2; "e" "z" 2;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" 3; "d" "c" 2; "e" "z" 2;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" 3; "d" "c" 2; "e" "z" 2;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" 3; "d" "c" 2; "e" "z" 2;
"a" "a" "y" 2; "b" "o" "x" 2; "c" "g" 3; "d" "c" 2; "e" "z" 2;
"a" "a" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 2; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 2; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "o" "s" "t" "x" 2; "c" "g" 3; "d" "c" 3; "e" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "d" "f" "y" 2; "b" "t" 3; "c" "g" 3; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "o" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "o" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "o" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "o" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "a" "i" "o" "t" "x" "z" 2;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "i" 3;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "i" 3;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" "y" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "i" 3;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" "y" 3; "c" "c" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "i" 3;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" "y" 3; "c" "c" "d" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "i" 3;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" "y" 3; "c" "c" "d" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "i" 3;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" "y" 3; "c" "c" "d" "f" "g" "j" "k" "l" "v" "y" "z" 2; "d" "c" 3; "e" "i" 3;
"a" "a" "b" "d" "f" "i" "j" "w" "y" 2; "b" "s" "t" "y" 3; "c" "y" 3; "d" "c" 3; "e" "i" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
"a" "i" 3; "b" "m" "s" "t" "y" 3; "c" "y" "z" 3; "d" "c" 3; "e" "i" "z" 3;
