none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "d" 1;
"d" "d" 1; "e" "z" 1;
"d" "d" 1; "e" "z" 1;
"d" "d" 1; "e" "z" 1;
"d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "g" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "e" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "e" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "m" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "p" "v" "z" 2;
"a" "e" 2; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "p" "v" "z" 2;
"a" "e" 2; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "p" "v" "z" 2;
"a" "a" "e" 2; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "p" "v" "z" 2;
"a" "a" "e" 2; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "a" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "a" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "a" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "a" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "u" "x" "z" 2; "d" "a" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "h" "u" "x" "z" 2; "d" "a" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "m" "n" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "m" "n" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "m" "n" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "k" "m" "n" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "i" "k" "m" "n" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "i" "k" "m" "n" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "a" "d" "i" "k" "m" "n" "p" "s" "v" "z" 2;
"a" "a" 3; "b" "f" "w" 2; "c" "z" 3; "d" "a" "c" 3; "e" "i" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" "m" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" "m" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" "m" 3;
"a" "a" 3; "b" "w" 3; "c" "z" 3; "d" "a" "c" 3; "e" "i" "m" 3;
"a" "a" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "i" "m" 3;
"a" "a" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "i" "m" 3;
"a" "a" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "i" "m" 3;
"a" "a" "i" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "i" "m" 3;
"a" "a" "i" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "m" 4;
"a" "a" "i" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "m" 4;
"a" "a" "i" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "m" 4;
"a" "a" "i" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "m" 4;
"a" "a" "i" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "m" 4;
"a" "a" "i" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "m" 4;
"a" "a" "i" 3; "b" "w" 3; "c" "y" "z" 3; "d" "a" "c" 3; "e" "m" 4;
"a" "a" "i" 3; "b" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 4;
"a" "a" "i" 3; "b" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "j" "w" 3; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "a" "i" 3; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 4; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 5; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
