none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" "v" 1;
"d" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" "y" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" "y" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "y" 2; "b" "i" "p" "w" 1; "c" "u" "y" 1; "d" "h" "i" "n" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "w" 1; "c" "u" "y" 1; "d" "h" "i" "n" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "w" 1; "c" "u" "y" 1; "d" "h" "i" "n" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "w" "x" 1; "c" "u" "y" 1; "d" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "w" "x" 1; "c" "u" "y" 1; "d" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "w" "x" 1; "c" "u" "y" 1; "d" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "w" "x" 1; "c" "u" "y" 1; "d" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "s" "w" "x" 1; "c" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "s" "w" "x" 1; "c" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "s" "w" "x" 1; "c" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "s" "w" "x" 1; "c" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "s" "w" "x" 1; "c" "t" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "p" "s" "w" "x" 1; "c" "t" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "k" "p" "s" "w" "x" 1; "c" "t" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "k" "p" "s" "w" "x" 1; "c" "t" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "c" "y" 2; "b" "i" "k" "p" "s" "w" "x" 1; "c" "t" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" "w" 1; "e" "c" "h" "k" "s" "u" "v" 1;
"a" "c" "y" 2; "b" "i" "k" "p" "s" "w" "x" 1; "c" "t" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" "w" 1; "e" "c" "h" "k" "s" "u" "v" 1;
"a" "c" "y" 2; "b" "i" "k" "p" "s" "w" "x" 1; "c" "t" "u" "y" 1; "d" "e" "h" "i" "n" "t" "v" "w" 1; "e" "c" "h" "k" "s" "u" "v" 1;
"a" "c" "y" 2; "b" "i" "k" "l" "m" "p" "s" "w" "x" 1; "c" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "i" "k" "l" "m" "p" "s" "w" "x" 1; "c" "c" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "i" "k" "l" "m" "p" "s" "w" "x" 1; "c" "c" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "i" "k" "l" "m" "p" "s" "w" "x" 1; "c" "c" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "i" "k" "l" "m" "p" "s" "w" "x" 1; "c" "c" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "i" "k" "l" "m" "p" "s" "w" "x" 1; "c" "c" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "i" "k" "l" "m" "p" "s" "w" "x" 1; "c" "c" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "a" "i" "k" "l" "m" "p" "s" "w" "x" 1; "c" "c" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "a" "i" "k" "l" "m" "p" "r" "s" "w" "x" 1; "c" "c" "f" "g" "l" "r" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "a" "i" "k" "l" "m" "p" "r" "s" "w" "x" 1; "c" "c" "f" "g" "l" "r" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "a" "i" "k" "l" "m" "p" "r" "s" "w" "x" 1; "c" "c" "f" "g" "l" "r" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "r" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "r" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "r" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "n" "r" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "n" "r" "t" "u" "y" 1; "d" "i" 2; "e" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "n" "r" "t" "u" "y" 1; "d" "i" 2; "e" "r" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "n" "r" "t" "u" "y" 1; "d" "i" 2; "e" "r" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "n" "r" "t" "u" "y" 1; "d" "i" 2; "e" "r" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "n" "r" "t" "u" "y" 1; "d" "i" 2; "e" "r" "v" 2;
"a" "c" "y" 2; "b" "l" 2; "c" "c" "f" "g" "l" "n" "r" "t" "u" "y" 1; "d" "i" 2; "e" "r" "v" 2;
"a" "c" "y" 2; "b" "l" "m" 2; "c" "c" "f" "g" "l" "n" "r" "t" "u" "y" 1; "d" "i" 2; "e" "r" "v" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "c" "f" "g" "l" "m" "n" "r" "t" "u" "y" 1; "d" "i" 2; "e" "r" "v" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "c" "f" "g" "l" "m" "n" "r" "t" "u" "y" 1; "d" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "b" "c" "f" "g" "l" "m" "n" "r" "t" "u" "y" 1; "d" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "b" "c" "f" "g" "l" "m" "n" "r" "t" "u" "y" 1; "d" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "c" "f" "g" "l" "m" "n" "r" "t" "u" "y" 1; "d" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "c" "f" "g" "l" "m" "n" "r" "t" "u" "y" 1; "d" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "c" "f" "g" "l" "m" "n" "r" "t" "u" "y" 1; "d" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" 2; "d" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" 2; "d" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" 2; "d" "h" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "u" 2; "d" "h" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "u" 2; "d" "h" "i" "n" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "l" "m" "y" 2; "c" "a" "b" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "u" 2; "d" "h" "i" "n" "y" 2; "e" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "t" "u" 2; "d" "h" "i" "n" "y" 2; "e" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "t" "u" 2; "d" "h" "i" "n" "y" 2; "e" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "l" "t" "u" 2; "d" "h" "i" "n" "y" 2; "e" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "h" "i" "n" "t" "y" 2; "e" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "m" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "m" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "m" "q" "r" "v" "y" 2;
"a" "c" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "m" 3;
"a" "c" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "m" 3;
"a" "c" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "m" 3;
"a" "c" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "g" "l" "t" "u" 2; "d" "t" 3; "e" "m" 3;
"a" "c" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" 3;
"a" "c" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" 3;
"a" "c" "e" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" 3;
"a" "c" "e" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" 3;
"a" "c" "e" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" 3;
"a" "c" "e" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" 3;
"a" "c" "e" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" 3;
"a" "c" "e" "n" "y" 2; "b" "k" "l" "m" "y" 2; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" "b" "c" "g" "l" "t" "u" 2; "d" "i" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" "t" "y" 3; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" "r" "y" 3;
"a" "c" "e" "n" "y" 2; "b" "l" 3; "c" "a" 3; "d" "i" 4; "e" "m" 4;
"a" "c" "e" "n" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 4; "e" "m" 4;
"a" "c" "e" "n" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 4; "e" "m" 4;
"a" "c" "e" "n" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 4; "e" "m" 4;
"a" "c" "e" "n" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 4; "e" "m" 4;
"a" "c" "e" "n" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 4; "e" "m" 4;
"a" "c" "e" "n" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 4; "e" "m" 4;
"a" "c" "e" "n" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 4; "e" "m" 4;
"a" "c" "e" "n" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" 3; "d" "i" 5; "e" "m" 4;
"a" "e" 3; "b" "l" "q" 4; "c" "a" "l" "r" 3; "d" "i" 5; "e" "m" 4;
"a" "e" 3; "b" "l" "q" 4; "c" "a" "l" "r" 3; "d" "i" 5; "e" "m" 4;
"a" "e" 3; "b" "l" "q" 4; "c" "a" "l" "r" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "o" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" "l" "r" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "o" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" "l" "r" 3; "d" "i" 5; "e" "m" 4;
"a" "c" "e" "n" "o" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" "l" "r" 3; "d" "i" 5; "e" "m" 5;
"a" "c" "e" "n" "o" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" "l" "r" 3; "d" "i" 5; "e" "m" 5;
"a" "c" "e" "n" "o" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" "l" "r" "t" 3; "d" "i" 5; "e" "m" 5;
"a" "c" "e" "n" "o" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" "l" "r" "t" 3; "d" "i" 5; "e" "m" 5;
