none
none
none
none
none
none
none
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"d" "x" 1; "e" "b" 1;
"b" "l" 1; "d" "x" 1; "e" "b" 2;
"b" "l" 1; "d" "x" 1; "e" "b" 2;
"b" "l" 1; "d" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "v" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "v" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "v" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" "w" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "w" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "w" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "w" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "w" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "w" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "b" "d" "v" "w" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "b" "d" "v" "w" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 3; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 4; "d" "b" "e" "v" "z" 3; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 4; "d" "b" 4; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" 4; "e" "d" "o" "v" "x" 3;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "o" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "o" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "o" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "i" "o" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "i" "o" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" 3; "c" "e" 5; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" 3; "c" "e" 6; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" 3; "c" "e" 6; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" 3; "c" "e" 6; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" 3; "c" "e" 6; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" 3; "c" "e" 6; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" 3; "c" "e" 6; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" 3; "c" "e" 6; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" 3; "c" "e" 6; "d" "b" "v" 4; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
