none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "t" 1;
"d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "s" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "a" "h" 1; "b" "s" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "a" 2; "b" "s" "t" "y" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" 1; "d" "t" 1;
"a" "a" "v" 2; "b" "i" "n" "s" "t" "w" "y" 1; "c" "p" 2; "d" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" "n" "s" "t" "w" "y" 1; "c" "p" 2; "d" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" "n" "s" "t" "w" "y" 1; "c" "p" 2; "d" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" "n" "s" "t" "w" "y" 1; "c" "p" 2; "d" "f" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" 2; "d" "f" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" 2; "d" "f" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" 2; "d" "f" "h" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" 2; "d" "f" "h" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" 2; "d" "f" "h" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" 2; "d" "f" "h" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" 2; "d" "f" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" "x" 2; "d" "f" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" 2; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" 2; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" 2; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "h" "n" "p" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "h" "k" "n" "p" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "h" "k" "n" "p" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "h" "k" "n" "p" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "h" "k" "n" "p" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "h" "k" "n" "p" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "d" "f" "g" "h" "m" "n" "o" "t" 1; "e" "q" 2;
"a" "a" "h" "k" "n" "p" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "q" 2;
"a" "a" "d" "h" "k" "n" "p" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "q" 2;
"a" "a" "d" "h" "k" "n" "p" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "q" 2;
"a" "a" "d" "h" "k" "n" "p" "r" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "p" "q" "z" 2;
"a" "a" "d" "h" "k" "n" "r" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "p" "q" "z" 2;
"a" "a" "d" "h" "k" "n" "r" "v" "x" 1; "b" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "p" "x" 2; "d" "n" 2; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 2; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 2; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "d" "h" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "f" "g" "i" "n" 2; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "n" 3; "c" "d" "p" "x" 2; "d" "n" 3; "e" "p" "q" "u" "z" 2;
"a" "d" "h" "v" 2; "b" "i" "n" 3; "c" "d" "p" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "i" "n" 3; "c" "d" "p" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "i" "n" 3; "c" "d" "p" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "i" "n" 3; "c" "d" "p" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "i" "n" 3; "c" "d" "i" "p" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "i" "n" 3; "c" "d" "i" "p" "t" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "i" "n" 3; "c" "d" "i" "p" "t" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "i" "n" 3; "c" "d" "i" "p" "t" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "i" "n" 3; "c" "d" "i" "p" "t" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 3; "c" "a" "d" "i" "p" "t" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "v" 2; "b" "g" "i" "n" 3; "c" "a" "d" "i" "p" "t" "x" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "a" "d" "i" "p" "t" "x" "y" 2; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 4;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "a" "d" "h" "t" "v" 2; "b" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "a" "d" "h" "t" "v" 2; "b" "f" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "a" "d" "h" "t" "v" 2; "b" "f" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "f" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "f" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "f" "g" "i" "n" 3; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "i" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" "h" "x" 3; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "g" 4; "c" "a" "p" "u" 4; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" 4; "c" "a" 5; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" 4; "c" "a" 5; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" 4; "c" "a" 5; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" 4; "c" "a" 5; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" 5; "d" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" "p" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" "p" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" "p" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" "p" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" "p" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "f" "g" "i" 4; "c" "a" "p" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "q" 5;
"a" "c" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "e" "q" 5;
