none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "p" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "k" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "o" "p" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "g" "o" "p" 1; "b" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "g" "o" "p" 1; "b" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "x" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "x" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "x" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "x" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "x" "z" 1; "d" "x" 2; "e" "a" "f" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "x" "z" 1; "d" "x" 2; "e" "a" "f" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "y" "z" 1; "c" "k" 2; "d" "x" 2; "e" "a" "f" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "y" "z" 1; "c" "k" 2; "d" "x" 2; "e" "a" "f" "g" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "y" "z" 1; "c" "k" 2; "d" "x" 2; "e" "a" "f" "g" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "p" "w" 2; "b" "e" "g" "n" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "a" "f" "g" "i" "x" 2;
"a" "c" "p" "w" 2; "b" "e" "g" "n" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "x" 2; "e" "g" 3;
"a" "c" "p" "w" 2; "b" "e" "g" "n" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 3;
"a" "c" "g" "p" "w" 2; "b" "e" "g" "n" "p" "u" "v" "w" "x" "y" "z" 1; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 3;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 3;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 3;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 3;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 3;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 3;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "e" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "e" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" 2; "c" "e" "i" "k" "x" 2; "d" "h" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" "z" 2; "c" "e" "i" "k" "x" 2; "d" "h" "l" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" "z" 2; "c" "e" "i" "k" "x" 2; "d" "h" "l" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" "z" 2; "c" "e" "i" "k" "x" 2; "d" "h" "l" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" "z" 2; "c" "e" 3; "d" "h" "l" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" "z" 2; "c" "e" 3; "d" "h" "l" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" "z" 2; "c" "e" 3; "d" "h" "l" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" "z" 2; "c" "e" 3; "d" "h" "l" "x" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" "z" 2; "c" "e" 3; "d" "h" "l" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "p" "w" 2; "b" "p" "z" 2; "c" "e" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "o" "p" "w" 2; "b" "p" 3; "c" "e" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "o" "p" "w" 2; "b" "p" 3; "c" "e" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "o" "p" "w" 2; "b" "p" 3; "c" "e" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "o" "p" "w" 2; "b" "p" 3; "c" "e" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "o" "p" "w" 2; "b" "p" 3; "c" "e" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "j" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "j" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "j" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "j" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "j" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "j" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "j" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "h" "j" "l" "v" "x" "y" 2; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" "k" 3; "d" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" 4; "d" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" 4; "d" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" 4; "d" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" 3; "c" "e" 4; "d" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" "z" 3; "c" "e" 4; "d" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" 2; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "c" "g" "l" "o" "p" "w" "z" 2; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 3; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 3; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 3; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 3; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 3; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" "p" "z" 3; "c" "c" "e" "t" 4; "d" "j" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 4; "c" "e" 5; "d" "j" "l" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 4; "c" "e" 5; "d" "j" "l" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 4; "c" "e" 5; "d" "j" "l" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 4; "c" "e" 5; "d" "j" "l" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 4; "c" "e" 5; "d" "j" "l" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 4; "c" "e" 6; "d" "j" "l" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 4; "c" "e" 6; "d" "j" "l" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 4; "c" "e" 6; "d" "j" "l" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 4; "c" "e" 6; "d" "j" "l" "y" 3; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 4; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
