none
none
none
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "u" "z" 1;
"b" "u" "z" 1;
"b" "u" "z" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "b" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "b" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "b" "u" "v" 1;
"a" "m" 1; "b" "u" "z" 1; "c" "b" "u" "v" 1;
"a" "m" 1; "b" "r" "u" "z" 1; "c" "b" "u" "v" 1; "e" "o" 1;
"a" "m" 1; "b" "r" "u" "z" 1; "c" "b" "u" "v" 1; "e" "o" 1;
"a" "m" 1; "b" "r" "u" "z" 1; "c" "b" "u" "v" 1; "e" "o" 1;
"a" "m" 1; "b" "r" "u" "z" 1; "c" "b" "u" "v" 1; "e" "o" 1;
"a" "m" 1; "b" "r" "u" "z" 1; "c" "b" "u" "v" 1; "e" "o" 1;
"a" "m" 1; "b" "r" "u" "z" 1; "c" "b" "u" "v" 1; "e" "o" 1;
"a" "m" 1; "b" "r" "u" "z" 1; "c" "b" "u" "v" 1; "e" "o" 1;
"a" "i" "m" "r" 1; "b" "r" "u" "z" 1; "c" "b" "u" "v" 1; "e" "o" 1;
"a" "i" "m" "r" 1; "b" "r" "u" "z" 1; "c" "b" "u" "v" 1; "e" "a" "n" "o" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "t" "u" "v" 1; "d" "a" "i" "k" "z" 1; "e" "a" "m" "n" "p" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "u" "v" 1; "d" "a" "i" "k" "z" 1; "e" "a" "m" "n" "p" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "u" "v" 1; "d" "a" "i" "k" "v" "z" 1; "e" "a" "m" "n" "p" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "u" "v" 1; "d" "a" "i" "k" "v" "z" 1; "e" "a" "m" "n" "p" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "i" "k" "v" "z" 1; "e" "a" "m" "n" "p" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "i" "k" "v" "z" 1; "e" "a" "m" "n" "p" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "i" "k" "v" "z" 1; "e" "a" "m" "n" "p" "q" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "e" "i" "k" "v" "z" 1; "e" "a" "e" "m" "n" "p" "q" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "e" "i" "k" "v" "z" 1; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "e" "i" "k" "v" "z" 1; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "e" "i" "k" "v" "z" 1; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "e" "i" "k" "v" "z" 1; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "e" "i" "k" "v" "z" 1; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "a" "e" "i" "k" "v" "z" 1; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "i" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "i" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "i" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "i" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "i" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "i" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "i" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "r" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "a" "b" "e" "h" "i" "m" "n" "p" "q" "t" "w" "z" 1;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" "w" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" "w" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "u" 2; "c" "b" "h" "n" "p" "q" "u" "v" "w" 1; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "i" "q" "r" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" 2; "c" "n" "p" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" "z" 2; "c" "n" "p" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" "z" 2; "c" "n" "p" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" "z" 2; "c" "n" "p" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" "z" 2; "c" "n" "p" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" "z" 2; "c" "n" "p" 2; "d" "z" 2; "e" "m" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" "z" 2; "c" "n" "p" 2; "d" "k" "z" 2; "e" "m" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" "z" 2; "c" "n" "p" 2; "d" "k" "z" 2; "e" "m" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" "z" 2; "c" "n" "p" 2; "d" "k" "z" 2; "e" "m" "q" "z" 2;
"a" "a" "i" "q" "r" "u" "x" 2; "b" "p" "u" "z" 2; "c" "n" "o" "p" "u" 2; "d" "k" "z" 2; "e" "e" "q" "z" 2;
"a" "i" 3; "b" "p" "u" "z" 2; "c" "n" "o" "p" "u" 2; "d" "k" "z" 2; "e" "e" "q" "z" 2;
"a" "i" 3; "b" "p" "u" "z" 2; "c" "n" "o" "p" "u" 2; "d" "k" "z" 2; "e" "e" "q" "z" 2;
"a" "i" 3; "b" "p" "u" "z" 2; "c" "n" "o" "p" "u" 2; "d" "k" "z" 2; "e" "e" "q" "z" 2;
"a" "i" 3; "b" "p" "u" "z" 2; "c" "n" "o" "p" "u" 2; "d" "k" "z" 2; "e" "e" "q" "z" 2;
"a" "i" 3; "b" "p" "u" "z" 2; "c" "h" "n" "o" "p" "u" 2; "d" "k" "z" 2; "e" "e" "q" "z" 2;
"a" "i" 3; "b" "p" "u" "z" 2; "c" "h" "n" "o" "p" "u" 2; "d" "k" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "z" 2; "c" "h" "n" "o" "p" "u" 2; "d" "k" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "z" 2; "c" "h" "n" "o" "p" "u" 2; "d" "k" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "u" "w" "z" 2; "c" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "w" "z" 2; "c" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "w" "z" 2; "c" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "w" "z" 2; "c" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "w" "z" 2; "c" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "w" "z" 2; "c" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "r" "u" "v" "w" "z" 2; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "z" 3; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "z" 3; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "z" 3; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" 3;
"a" "i" 3; "b" "p" "z" 3; "c" "l" "n" "p" 3; "d" "k" "l" "q" "z" 2; "e" "e" "i" 3;
