none
none
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"a" "g" 1; "b" "g" 1; "c" "g" "j" 1; "e" "o" "p" 1;
"a" "g" 1; "b" "g" 1; "c" "g" "j" 1; "e" "o" "p" 1;
"a" "g" 1; "b" "g" 1; "c" "g" "j" 1; "e" "o" "p" 1;
"a" "f" "g" "p" "x" 1; "b" "g" "w" 1; "c" "g" "j" "k" "z" 1; "d" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "g" "j" "k" "z" 1; "d" "b" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "g" "j" "k" "z" 1; "d" "b" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "g" "j" "k" "z" 1; "d" "b" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "g" "j" "k" "z" 1; "d" "b" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "f" "g" "i" "k" "p" "x" 1; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "k" 2; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "k" 2; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "k" 2; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "k" 2; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "k" 2; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" 1;
"a" "k" 2; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "h" "o" "p" "q" 1;
"a" "k" 2; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "f" "h" "o" "p" "q" 1;
"a" "k" 2; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" 1; "e" "f" "h" "o" "p" "q" 1;
"a" "k" 2; "b" "g" "w" 1; "c" "b" "g" "j" "k" "z" 1; "d" "b" "n" "p" "q" 1; "e" "f" "h" "o" "p" "q" 1;
"a" "k" 2; "b" "g" "i" "v" "w" 1; "c" "b" "g" "j" "k" "n" "z" 1; "d" "b" "n" "p" "q" 1; "e" "f" "h" "o" "p" "q" 1;
"a" "k" 2; "b" "g" "i" "v" "w" 1; "c" "b" "g" "j" "k" "n" "z" 1; "d" "b" "n" "p" "q" 1; "e" "f" "h" "o" "p" "q" 1;
"a" "k" 2; "b" "g" "i" "v" "w" 1; "c" "b" "g" "j" "k" "n" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" 1;
"a" "k" 2; "b" "g" "i" "v" "w" 1; "c" "b" "g" "j" "k" "n" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" "x" 1;
"a" "k" 2; "b" "g" "i" "v" "w" 1; "c" "b" "g" "j" "k" "n" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" "x" 1;
"a" "k" 2; "b" "g" "i" "v" "w" 1; "c" "b" "g" "j" "k" "n" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" "x" 1;
"a" "k" 2; "b" "g" "i" "v" "w" 1; "c" "b" "g" "j" "k" "n" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" "x" 1;
"a" "k" 2; "b" "g" "i" "v" "w" 1; "c" "b" "g" "j" "k" "n" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" "x" 1;
"a" "k" 2; "b" "g" "i" "v" "w" 1; "c" "b" "g" "j" "k" "n" "u" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" "x" 1;
"a" "k" 2; "b" "e" "g" "i" "q" "v" "w" 1; "c" "b" "g" "j" "k" "n" "u" "x" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "e" "g" "i" "q" "v" "w" 1; "c" "b" "g" "j" "k" "n" "u" "x" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "e" "g" "i" "q" "v" "w" 1; "c" "b" "g" "j" "k" "n" "u" "x" "z" 1; "d" "b" "n" "p" "q" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "e" "g" "i" "q" "t" "v" "w" 1; "c" "b" "g" "j" "k" "n" "u" "x" "z" 1; "d" "b" "n" "p" "q" "r" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" 2; "c" "b" "g" "j" "k" "n" "u" "x" "z" 1; "d" "b" "n" "p" "q" "r" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" 2; "c" "b" "g" "j" "k" "n" "r" "u" "x" "z" 1; "d" "b" "k" "n" "p" "q" "r" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" 2; "c" "b" "g" "j" "k" "n" "r" "u" "x" "z" 1; "d" "b" "k" "n" "p" "q" "r" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" 2; "c" "b" "g" "j" "k" "n" "r" "u" "x" "z" 1; "d" "b" "k" "n" "p" "q" "r" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" 2; "c" "b" "g" "j" "k" "n" "r" "u" "x" "z" 1; "d" "b" "k" "n" "p" "q" "r" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "b" "g" "j" "k" "n" "r" "u" "x" "z" 1; "d" "b" "k" "n" "p" "q" "r" 1; "e" "a" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "b" "g" "j" "k" "n" "r" "u" "x" "z" 1; "d" "b" "k" "n" "p" "q" "r" 1; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "b" "g" "j" "k" "n" "r" "u" "x" "z" 1; "d" "b" "k" "n" "p" "q" "r" 1; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "b" "g" "j" "k" "n" "r" "u" "x" "z" 1; "d" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "b" "g" "j" "k" "n" "r" "u" "x" "z" 1; "d" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 2; "d" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 2; "d" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 2; "d" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 2; "d" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 2; "d" "b" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 2; "d" "b" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 2; "d" "b" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" "z" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "d" "f" "h" "o" "p" "q" "u" "x" "z" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "c" "d" "f" "h" "o" "p" "q" "u" "x" "z" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "c" "d" "f" "h" "o" "p" "q" "u" "x" "z" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "c" "d" "f" "h" "o" "p" "q" "u" "x" "z" 1;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "k" 2; "b" "g" "v" 2; "c" "r" 3; "d" "b" "k" 2; "e" "x" 2;
"a" "g" "k" 2; "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" "k" 2; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" 3; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" 4; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "x" 2;
"a" "g" 4; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "v" "w" 2; "c" "r" 3; "d" "b" "k" 2; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "b" "k" "q" 2; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "b" "k" "q" 2; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "b" "k" "q" 2; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" 3; "d" "k" 3; "e" "a" "c" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "b" "g" "i" "v" "w" 2; "c" "m" "r" "x" 3; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "v" "w" 3; "c" "x" 4; "d" "k" 3; "e" "a" "c" "u" "x" 2;
"a" "g" 4; "b" "v" "w" 3; "c" "x" 4; "d" "k" 3; "e" "a" "c" "g" "u" "x" 2;
"a" "g" 4; "b" "v" "w" 3; "c" "x" 4; "d" "k" 3; "e" "a" "c" "g" "u" "x" 2;
"a" "g" 4; "b" "v" "w" 3; "c" "x" 4; "d" "k" 3; "e" "a" "c" "g" "u" "x" 2;
"a" "g" 4; "b" "v" "w" 3; "c" "x" 4; "d" "k" 3; "e" "a" "b" "c" "g" "o" "u" "x" 2;
"a" "g" 4; "b" "v" "w" 3; "c" "x" 4; "d" "k" 3; "e" "a" "b" "c" "g" "o" "u" "x" 2;
"a" "g" 4; "b" "v" "w" 3; "c" "x" 4; "d" "k" 3; "e" "a" "b" "c" "g" "o" "u" "x" 2;
"a" "g" 4; "b" "w" 4; "c" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 4; "c" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 4; "c" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 4; "c" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 4; "c" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 4; "c" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 4; "c" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 4; "c" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 4; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 4; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 5; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 4; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
