none
none
none
none
none
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "d" "m" 1; "b" "l" 1;
"a" "d" "m" 1; "b" "l" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" 1; "e" "c" "l" "r" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" 1; "e" "c" "l" "r" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" 1; "e" "c" "l" "r" 1;
"a" "d" 2; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" "r" 1; "e" "c" "l" "r" 1;
"a" "d" 2; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" "r" 1; "e" "c" "l" "n" "r" 1;
"a" "d" 2; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" "r" 1; "e" "c" "l" "n" "r" 1;
"a" "d" 2; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" "r" 1; "e" "c" "l" "n" "r" 1;
"a" "d" 2; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" "r" 1; "e" "c" "l" "n" "r" 1;
"a" "d" 2; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" "r" 1; "e" "c" "l" "n" "r" 1;
"a" "d" 2; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" "r" 1; "e" "c" "l" "n" "r" 1;
"a" "d" 2; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" "r" 1; "e" "c" "l" "n" "r" 1;
"a" "d" 2; "b" "l" 2; "c" "f" "i" "q" "x" 1; "d" "l" "r" 1; "e" "n" 2;
"a" "d" 2; "b" "l" 2; "c" "f" "i" "q" "x" 1; "d" "l" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "l" 2; "c" "f" "i" "q" "x" 1; "d" "l" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "l" 2; "c" "a" "f" "i" "q" "x" 1; "d" "l" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "l" 2; "c" "a" "f" "i" "q" "x" 1; "d" "l" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "l" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "l" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "a" "f" "i" "q" "r" "x" 1; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "q" 2; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" 2; "b" "g" "l" 2; "c" "q" 2; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" "f" 2; "b" "g" "l" 2; "c" "q" 2; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" "f" 2; "b" "g" "l" 2; "c" "q" 2; "d" "k" "l" "n" "q" "r" 1; "e" "n" 3;
"a" "d" "f" 2; "b" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "l" 2; "c" "q" 2; "d" "r" 2; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "n" 3;
"a" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "n" 3;
"a" "c" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "n" 3;
"a" "c" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "n" 3;
"a" "c" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" "x" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" "x" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" "x" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "c" "n" 3;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "n" 4;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "n" 4;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "n" 4;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "n" 4;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" 2; "c" "q" 2; "d" "r" 3; "e" "n" 4;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" "m" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "w" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "w" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "w" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "w" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "c" "d" "f" "k" "s" "w" "x" "z" 2; "b" "a" "d" "g" "i" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "r" "s" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "r" "s" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "a" "o" "q" "r" "s" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "a" "f" "o" "q" "r" "s" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "a" "f" "o" "q" "r" "s" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "a" "f" "o" "q" "r" "s" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "a" "f" "o" "q" "r" "s" "u" 2; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "a" "d" "g" "i" "k" "l" "m" "p" "r" "s" 2; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "i" 3; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "i" 3; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "i" 3; "c" "q" 3; "d" "r" 3; "e" "n" 5;
"a" "d" 4; "b" "i" 3; "c" "q" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "i" 3; "c" "q" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "i" 3; "c" "q" "r" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "i" 3; "c" "q" "r" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "i" 3; "c" "q" "r" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "i" 3; "c" "q" "r" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "i" "v" 3; "c" "q" "r" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "i" "v" 3; "c" "q" "r" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "g" "i" "v" 3; "c" "q" "r" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "g" "i" "p" "v" 3; "c" "q" "r" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "g" "i" "p" "v" 3; "c" "q" "r" 3; "d" "r" "s" 3; "e" "n" 5;
"a" "d" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
