none
none
none
none
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"b" "v" 1; "c" "c" 1; "e" "c" 1;
"a" "e" 1; "b" "v" 1; "c" "c" 1; "e" "c" 1;
"a" "e" 1; "b" "v" 1; "c" "c" 1; "e" "c" 1;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" "n" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" "n" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" "n" 2; "c" "h" "t" "y" 2; "d" "n" "r" "s" 2; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" "n" 2; "c" "h" "t" "y" 2; "d" "n" 3; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" "n" 2; "c" "h" 3; "d" "n" 3; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "g" "i" "n" 2; "c" "h" 3; "d" "n" 3; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" 3; "d" "n" 3; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" 3; "d" "n" 3; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" 3; "d" "n" 3; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" 3; "d" "n" 3; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" 3; "d" "n" 3; "e" "f" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "c" "d" "g" "i" "n" "p" 2; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "p" 3; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "p" 3; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "p" 3; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "c" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "c" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "c" "f" "o" "r" "z" 2;
"a" "p" "y" 3; "b" "d" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "a" "c" "f" "o" "r" "x" "z" 2;
"a" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "a" "c" "f" "o" "r" "x" "z" 2;
"a" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "a" "c" "f" "o" "r" "x" "z" 2;
"a" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "l" "n" 3; "e" "a" "c" "f" "o" "r" "x" "z" 2;
"a" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "o" "r" "w" "x" "z" 2;
"a" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "o" "r" "w" "x" "z" 2;
"a" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "o" "r" "w" "x" "z" 2;
"a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "o" "r" "w" "x" "z" 2;
"a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "j" "o" "r" "w" "x" "z" 2;
"a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "j" "o" "r" "w" "x" "z" 2;
"a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "j" "o" "r" "w" "x" "z" 2;
"a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "j" "o" "r" "w" "x" "z" 2;
"a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "j" "o" "r" "w" "x" "z" 2;
"a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "o" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "o" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "o" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "o" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "n" "o" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" "o" "y" 3; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "n" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 4; "d" "n" 4; "e" "a" "c" "d" "f" "i" "j" "n" "r" "w" "x" "z" 2;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 4; "d" "n" 5; "e" "d" 3;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 4; "d" "n" 5; "e" "d" 3;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "d" 3;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "d" "j" "y" 3;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "d" "j" "w" "y" 3;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "d" "j" "w" "y" 3;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "d" "j" "w" "y" 3;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "d" "j" "w" "y" 3;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "i" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 5; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "d" "n" "p" 3; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
