none
none
none
none
none
none
none
"b" "e" 1; "d" "a" 1;
"b" "e" 1; "d" "a" 1;
"b" "e" 1; "d" "a" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" 1; "e" "g" "u" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "u" 2; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "w" "y" 1; "e" "g" "i" "u" "w" 1;
"b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "w" "y" 1; "e" "g" "i" "u" "w" 1;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "r" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "r" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "r" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "r" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "r" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "j" 2; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "j" 2; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "j" 2; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "j" 2; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "j" 2; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "j" 2; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "u" 2; "d" "j" "z" 2; "e" "g" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "g" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "g" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "g" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "g" "i" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "g" "i" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "g" "i" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "g" "i" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "g" "i" "j" 2;
"a" "e" "f" "i" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "l" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "l" "r" "t" 2; "c" "q" "t" "u" 2; "d" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "l" "r" "t" 2; "c" "q" "t" "u" 2; "d" "i" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "l" "r" "t" 2; "c" "q" "t" "u" 2; "d" "i" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "l" "r" "t" 2; "c" "q" "t" "u" 2; "d" "i" "j" "z" 2; "e" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "l" "r" "t" 2; "c" "q" "t" "u" 2; "d" "i" "j" "z" 2; "e" "b" "c" "g" "i" "j" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "j" "l" "r" "t" 2; "c" "q" "t" "u" 2; "d" "i" "j" "z" 2; "e" "b" "c" "g" "i" "j" "v" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "g" "j" "l" "r" "t" 2; "c" "q" "t" "u" 2; "d" "i" "j" "z" 2; "e" "b" "c" "g" "i" "j" "v" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "g" "j" "l" "r" "t" 2; "c" "d" "q" "t" "u" 2; "d" "i" "j" "z" 2; "e" "b" "c" "g" "i" "j" "v" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "g" "j" "l" "r" "t" 2; "c" "d" "q" "t" "u" 2; "d" "i" "j" "w" "z" 2; "e" "b" "c" "g" "i" "j" "v" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "g" "j" "l" "r" "t" 2; "c" "d" "q" "t" "u" 2; "d" "i" "j" "w" "z" 2; "e" "b" "c" "g" "i" "j" "v" 2;
"a" "e" "f" "i" "j" "v" "w" "x" 1; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "t" "u" "x" 2; "d" "i" "j" "w" "z" 2; "e" "b" "c" "g" "i" "j" "v" 2;
"a" "c" "e" "f" "i" "j" "v" "w" "x" 1; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "t" "u" "x" 2; "d" "w" 3; "e" "i" 3;
"a" "c" "e" "f" "i" "j" "v" "w" "x" 1; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "x" 2; "b" "g" "j" "l" "r" "s" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "x" 2; "b" "g" "j" "l" "r" "s" "t" 2; "c" "b" "d" "q" "s" "t" "u" "x" 2; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "x" 2; "b" "g" "j" "l" "r" "s" "t" 2; "c" "b" "d" "m" "q" "s" "t" "u" "x" 2; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "x" 2; "b" "g" "j" "l" "r" "s" "t" 2; "c" "b" "d" "j" "m" "q" "s" "t" "u" "x" 2; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "x" 2; "b" "g" "j" "l" "r" "s" "t" "w" 2; "c" "b" "d" "j" "m" "q" "s" "t" "u" "x" 2; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "x" 2; "b" "c" "g" "j" "l" "r" "s" "t" "w" 2; "c" "s" 3; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "s" 3; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "s" 3; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "s" 3; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "s" 3; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "s" 3; "d" "j" "r" "w" 3; "e" "i" "j" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "s" 3; "d" "j" "r" "w" 3; "e" "i" "j" "u" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "s" 3; "d" "i" "j" "r" "w" 3; "e" "i" "j" "u" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "o" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "o" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "o" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "o" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "j" "x" 2; "b" "c" "g" "i" "j" "l" "r" "s" "t" "w" 2; "c" "o" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "i" "j" "x" 2; "b" "w" 3; "c" "o" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "i" "j" "x" 2; "b" "w" 3; "c" "o" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "i" "j" "x" 2; "b" "w" 3; "c" "o" "r" "s" "u" 3; "d" "i" 4; "e" "i" "j" "u" 3;
"a" "e" "i" "j" "x" 2; "b" "g" "w" 3; "c" "o" "r" "s" "u" 3; "d" "i" "r" 4; "e" "i" "j" "u" 3;
"a" "e" "i" "j" "x" 2; "b" "g" "w" 3; "c" "o" "r" "s" "u" 3; "d" "i" "r" 4; "e" "i" "j" "u" 3;
"a" "e" "i" "j" "x" 2; "b" "g" "w" 3; "c" "o" "r" "s" "u" 3; "d" "i" "r" 4; "e" "i" "j" "u" 3;
"a" "e" "i" "j" "x" 2; "b" "g" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "e" "i" "j" "x" 2; "b" "g" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "e" "i" "j" "x" 2; "b" "g" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "e" "i" "j" "x" 2; "b" "g" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
