none
none
none
none
none
none
none
"d" "m" "p" 1;
"d" "m" "p" 1;
"c" "a" 1; "d" "m" "p" 1;
"c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"a" "v" 2; "b" "n" "p" "v" 1; "c" "g" 2; "d" "m" "p" "r" "u" 1; "e" "b" "e" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "n" "p" "v" 1; "c" "g" 2; "d" "m" "p" "r" "u" 1; "e" "b" "e" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "d" "n" "p" "v" 1; "c" "g" 2; "d" "m" "p" "r" "u" 1; "e" "b" "e" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "d" "n" "p" "v" 1; "c" "g" 2; "d" "m" "p" "r" "u" 1; "e" "b" "e" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "d" "n" "p" "v" 1; "c" "g" 2; "d" "m" "p" "r" "u" 1; "e" "b" "e" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "d" "n" "p" "v" 1; "c" "g" 2; "d" "m" "p" "r" "u" 1; "e" "b" "e" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "d" "n" "p" "v" 1; "c" "g" 2; "d" "m" "p" "r" "u" 1; "e" "b" "e" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "d" "k" "n" "p" "v" 1; "c" "g" 2; "d" "m" "p" "r" "u" 1; "e" "b" "e" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "d" "k" "n" "p" "v" 1; "c" "g" 2; "d" "m" "p" "r" "u" 1; "e" "b" "e" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" "i" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" "i" "m" "n" "p" "r" 1;
"a" "v" 2; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" "i" "m" "n" "p" "r" 1;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" "i" "m" "n" "p" "r" 1;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "g" "v" 3; "b" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "g" "v" 3; "b" "d" "k" 2; "c" "g" 2; "d" "u" 2; "e" "e" 2;
"a" "g" "v" 3; "b" "d" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" "p" 2; "c" "g" 2; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "j" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "j" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "p" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "j" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "j" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "j" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "b" "e" "j" "o" "r" 2;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" 3; "d" "u" 2; "e" "r" 3;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "z" 3; "d" "u" 2; "e" "r" 3;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "z" 3; "d" "u" 2; "e" "r" 3;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "z" 3; "d" "u" 2; "e" "r" 3;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "z" 3; "d" "u" 2; "e" "r" 3;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "s" "v" "z" 3; "d" "u" 2; "e" "r" 3;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "s" "v" "z" 3; "d" "u" 2; "e" "r" 3;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "s" "v" "z" 3; "d" "u" 2; "e" "r" 3;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "s" "v" "z" 3; "d" "u" 2; "e" "r" 3;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "s" "v" "z" 3; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "s" "v" "z" 3; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "s" "v" "z" 3; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "g" "r" "s" "v" "z" 3; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "u" 2; "e" "r" 4;
"a" "g" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "u" 2; "e" "r" 4;
"a" "d" "g" "i" "v" 3; "b" "d" "e" "k" "q" "v" "w" 2; "c" "s" 4; "d" "t" "u" 2; "e" "r" 4;
"a" "g" 4; "b" "d" "e" "k" "q" "r" "v" "w" 2; "c" "s" 4; "d" "c" "t" "u" 2; "e" "r" 4;
"a" "g" 4; "b" "d" "e" "k" "q" "r" "v" "w" 2; "c" "s" 4; "d" "c" "t" "u" 2; "e" "r" 4;
"a" "g" 4; "b" "d" "e" "k" "q" "r" "v" "w" 2; "c" "s" 4; "d" "c" "t" "u" 2; "e" "r" 4;
"a" "g" 4; "b" "d" "e" "k" "q" "r" "v" "w" 2; "c" "s" 4; "d" "c" "t" "u" 2; "e" "r" 4;
"a" "g" "i" 4; "b" "d" "e" "k" "q" "r" "v" "w" 2; "c" "s" 4; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "g" "i" 4; "b" "d" "e" "k" "q" "r" "v" "w" 2; "c" "s" 4; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "g" "i" 4; "b" "d" "e" "k" "q" "r" "v" "w" 2; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "e" "k" "q" "r" "v" "w" 2; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "r" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "r" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "r" "v" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "l" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "l" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "l" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "l" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "b" "c" "l" "p" "t" "u" 2; "e" "r" 4;
"a" "i" 5; "b" "d" "n" "q" "r" "v" "w" 3; "c" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 4; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
"a" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "l" "u" 3; "e" "o" "r" 4;
