none
none
none
none
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"c" "l" 1; "d" "u" 1;
"c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"a" "f" 2; "b" "a" "m" 2; "c" "f" "o" "r" 2; "d" "g" "i" 3; "e" "v" 3;
"a" "f" 2; "b" "a" "m" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" 2; "b" "a" "m" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" 2; "b" "a" "m" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" 2; "b" "a" "m" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" 2; "b" "a" "m" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" 2; "b" "a" "m" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" 2; "b" "a" "m" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" 2; "b" "a" "m" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" 2; "b" "a" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" "w" 2; "b" "a" "h" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" "w" 2; "b" "a" "h" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" "w" 2; "b" "a" "h" "m" "n" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" "w" 2; "b" "a" "h" "m" "n" "t" "v" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" "w" 2; "b" "a" "h" "m" "n" "t" "v" "w" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "f" "j" "w" 2; "b" "a" "h" "m" "n" "t" "v" "w" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "a" "h" "m" "n" "t" "v" "w" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "a" "h" "m" "n" "t" "v" "w" "y" 2; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "v" 3; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "v" 3; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "v" 3; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 4; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "o" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "o" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "o" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "o" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "o" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "o" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "f" "o" "r" 3; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "g" "i" "j" 3; "e" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "g" "h" "i" "j" 3; "e" "q" "u" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "g" "h" "i" "j" 3; "e" "q" "u" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "g" "h" "i" "j" 3; "e" "q" "u" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "g" "h" "i" "j" 3; "e" "q" "u" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "g" "h" "i" "j" 3; "e" "q" "u" "v" 3;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 5; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" "w" 3; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 4; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 5; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 5; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 5; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
