none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "c" 1;
"a" "c" 1;
"a" "c" 1;
"a" "c" 1;
"a" "c" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "r" 2; "c" "a" "c" "e" "r" "v" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "r" 2; "c" "a" "c" "e" "r" "v" "x" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "r" 2; "c" "a" "c" "e" "r" "v" "x" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "r" 2; "c" "a" "c" "e" "r" "v" "x" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "r" 2; "c" "a" "c" "e" "r" "v" "x" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "r" 2; "c" "a" "c" "e" "r" "v" "x" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "s" "z" 1; "b" "r" 2; "c" "a" "c" "e" "r" "v" "w" "x" "y" 1; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "a" "c" "q" "r" "s" "z" 1; "b" "r" 2; "c" "c" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "a" "c" "p" "q" "r" "s" "z" 1; "b" "r" 2; "c" "c" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "a" "c" "p" "q" "r" "s" "z" 1; "b" "r" 2; "c" "c" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "g" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "g" "k" "n" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "r" "t" 1; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "q" "r" "t" 1; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "q" "r" "t" 1; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "q" "r" "t" 1; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "q" "r" "t" 1; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "o" "q" "r" "t" 1; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "m" "o" "q" "r" "t" 1; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "m" "o" "q" "r" "t" 1; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "c" "r" 2; "d" "a" "b" "m" "o" "q" "r" "t" 1; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "e" "g" "k" "n" "q" "y" 1;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "g" "r" 2; "c" "a" "c" "r" 2; "d" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "c" "g" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "c" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "c" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "c" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "c" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" "o" 2; "e" "q" 2;
"a" "c" 2; "b" "c" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "f" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "f" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "f" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "f" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "f" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "f" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" 2; "b" "c" "f" "g" "p" "r" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 3; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 4; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 4; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 4; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 4; "e" "q" 2;
"a" "a" "c" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "a" "c" "r" "u" 2; "d" "b" 4; "e" "q" 2;
"a" "a" "c" "e" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "a" "c" "e" "f" "m" 2; "b" "c" "f" "g" "p" "r" "u" 2; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "c" "f" "g" "p" "r" "u" 2; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "c" "f" "g" "p" "r" "u" 2; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "u" 3; "d" "b" 4; "e" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "g" "q" 2;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" "j" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" "j" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" "j" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" "j" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" "j" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" "j" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" "j" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" "j" 3; "b" "f" "u" 3; "c" "a" "r" "u" "w" 3; "d" "b" 4; "e" "q" 3;
"a" "e" "j" "m" "n" 3; "b" "f" "u" 3; "c" "u" 4; "d" "b" 4; "e" "q" 3;
"a" "e" "j" "m" "n" 3; "b" "f" "u" 3; "c" "u" 4; "d" "b" 4; "e" "q" 3;
"a" "e" "j" "m" "n" 3; "b" "f" "u" 3; "c" "u" 4; "d" "b" 4; "e" "q" 3;
"a" "e" "j" "m" "n" 3; "b" "f" "g" "k" "u" 3; "c" "u" 4; "d" "b" 4; "e" "q" 3;
"a" "e" "j" "m" "n" 3; "b" "f" "g" "k" "u" 3; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "e" "j" "m" "n" 3; "b" "f" "g" "k" "u" 3; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 4; "b" "f" "g" "k" "u" 3; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 4; "b" "f" "g" "k" "u" 3; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 4; "b" "f" "g" "k" "u" 3; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 4; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 4; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" "r" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" "r" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" "r" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" "r" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
