none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "x" 1;
"a" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" "p" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" "p" 1;
"a" "b" "x" 1; "b" "v" 2; "c" "u" 1; "e" "b" "n" "p" 1;
"a" "b" "x" 1; "b" "v" 2; "c" "u" 1; "e" "b" "n" "p" 1;
"a" "b" "x" 1; "b" "v" 2; "c" "u" 1; "e" "b" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "v" 2; "c" "u" "v" 1; "e" "b" "n" "p" 1;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 2;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 2;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 2;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 2;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 2;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 2;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "f" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "f" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "f" "g" "i" "k" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "f" "g" "i" "k" "l" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "f" "g" "i" "k" "l" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "f" "g" "i" "k" "l" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "e" "f" "g" "i" "k" "l" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "e" "f" "g" "i" "k" "l" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "v" 2; "d" "e" "f" "g" "i" "k" "l" "p" "s" 1; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" "j" "z" 2; "b" "f" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "s" 3; "c" "f" "u" "v" 2; "d" "g" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "u" "v" 2; "d" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "u" "v" 2; "d" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" 3; "c" "f" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" "m" 3;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "f" "k" "s" "t" "v" 3; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "f" "g" "i" "u" "v" "y" 2; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "h" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "v" 3; "d" "e" "g" "h" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "a" "v" 3; "d" "e" "g" "h" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "a" "v" 3; "d" "e" "g" "h" "m" "t" 2; "e" "d" 4;
"a" "b" 3; "b" "v" 4; "c" "a" "v" 3; "d" "e" "g" "h" "m" "t" 2; "e" "d" 4;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 3; "d" "b" "e" "g" "h" "m" "t" 2; "e" "d" 4;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 5;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 3; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "b" "e" "g" "h" "m" "t" "w" 2; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "h" 3; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "h" 3; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "h" 3; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "h" 3; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "e" "h" 3; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "e" "h" 3; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
