none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "e" 1;
"d" "e" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "c" "s" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "c" "s" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "c" "s" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" 1;
"a" "e" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" 1;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "i" "y" "z" 2; "b" "j" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "i" "y" "z" 2; "b" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "i" "y" "z" 2; "b" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "i" "y" "z" 2; "b" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "c" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "c" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "c" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "c" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "c" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "c" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "c" "j" "s" 3; "c" "c" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "c" "i" "y" "z" 2; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "n" 2; "d" "y" 4; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "h" "n" 2; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "h" "n" 2; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "h" "n" 2; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "h" "n" "w" 2; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "h" "n" "w" 2; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "h" "n" "w" 2; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "h" "n" "w" 2; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "h" "n" "w" 2; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "c" "h" "n" "w" 2; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "c" "j" "s" 3; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 3; "d" "y" 5; "e" "h" "m" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 3; "d" "y" 5; "e" "g" "h" "m" "v" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 3; "d" "y" 5; "e" "g" "h" "m" "v" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 3; "d" "y" 5; "e" "g" "h" "m" "v" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 3; "d" "y" 5; "e" "g" "h" "m" "v" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 3; "d" "y" 5; "e" "g" "h" "m" "v" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" "w" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" "w" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" "w" 2;
"a" "i" 3; "b" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" "w" 2;
"a" "i" "y" 3; "b" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "j" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "j" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "j" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "j" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "j" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "j" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "j" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 4; "d" "y" 5; "e" "g" "h" "j" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "g" "h" "j" "m" "t" "w" "x" 2;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 5; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "m" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "m" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "m" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "m" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "i" "m" "y" 3; "b" "c" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "i" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
