none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "d" 1;
"d" "d" 1;
"d" "d" 1;
"d" "d" 1;
"d" "d" 1;
"a" "i" 1; "d" "d" 1;
"a" "i" 1; "d" "d" 1;
"a" "i" 1; "d" "d" 1;
"a" "i" 1; "d" "d" 1;
"a" "i" 1; "b" "k" 1; "d" "d" 1;
"a" "i" 1; "b" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "h" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "h" "k" "m" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "e" "q" "s" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "e" "q" "s" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "e" "q" "s" 1; "d" "d" "q" 1;
"a" "s" 2; "b" "b" "k" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" "z" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" "z" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" "z" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" "z" 2; "c" "e" "k" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" "z" 2; "c" "e" "k" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" "k" "z" 2; "c" "e" "k" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "i" "s" 2; "b" "b" "k" "z" 2; "c" "e" "k" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" "u" 1; "e" "h" "p" "x" 1;
"a" "i" "s" 2; "b" "b" "k" "z" 2; "c" "e" "k" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" "u" 1; "e" "h" "p" "x" 1;
"a" "i" "s" 2; "b" "b" "k" "z" 2; "c" "e" "k" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" "u" 1; "e" "h" "p" "x" 1;
"a" "i" "s" 2; "b" "b" "k" "z" 2; "c" "e" "k" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" "u" 1; "e" "h" "p" "x" 1;
"a" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "p" "q" "u" 1; "e" "h" "p" "x" 1;
"a" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "p" "q" "u" 1; "e" "h" "p" "x" 1;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "b" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "b" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "b" "d" "m" "n" "p" "q" "u" 1; "e" "h" 2;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "b" "d" "m" "n" "p" "q" "u" 1; "e" "h" 3;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "b" "d" "m" "n" "p" "q" "u" 1; "e" "h" 3;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "b" "d" "m" "n" "p" "q" "u" 1; "e" "h" 3;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "y" 2; "d" "u" 2; "e" "h" 3;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "t" "y" 2; "d" "u" 2; "e" "h" 3;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "t" "y" 2; "d" "u" 2; "e" "h" 3;
"a" "b" "i" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "m" "t" "y" 2; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "t" 3; "d" "b" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" 2; "b" "b" "z" 3; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" "w" 2; "b" "z" 4; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" "w" 2; "b" "z" 4; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" "w" 2; "b" "z" 4; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" "w" 2; "b" "z" 4; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" "w" 2; "b" "z" 4; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" "w" 2; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "s" "w" 2; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" 3;
"a" "b" "k" "s" "w" 2; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "b" "k" "s" "w" 2; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "b" "k" "s" "w" 2; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "b" "k" "s" "w" 2; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "b" "k" "s" "w" 2; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "b" "k" "s" "w" 2; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "b" "k" "s" "w" 2; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "t" 3; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "b" "d" "e" "k" "p" "u" 2; "e" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" "h" "l" "y" 3;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
"a" "g" "k" "t" "w" 3; "b" "z" 5; "c" "e" "i" "j" "l" "m" "t" "u" "y" 2; "d" "a" "u" 3; "e" "a" 4;
