none
none
none
none
none
none
none
"c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "i" "o" 1; "c" "i" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" "t" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" "t" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" "t" 1;
"a" "c" "i" 2; "b" "a" "n" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "e" "h" "i" "v" "z" 1;
"a" "c" "i" 2; "b" "a" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "e" "h" "i" "r" "v" "z" 1;
"a" "c" "i" 2; "b" "a" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "e" "h" "i" "r" "v" "z" 1;
"a" "c" "i" 2; "b" "a" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "e" "h" "i" "r" "v" "z" 1;
"a" "c" "i" 2; "b" "a" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "e" "h" "i" "r" "v" "z" 1;
"a" "c" "i" 2; "b" "a" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "e" "h" "i" "r" "v" "z" 1;
"a" "c" "i" 2; "b" "a" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "c" "i" 2; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "u" 2; "e" "h" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" 2; "d" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "a" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "a" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "a" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "a" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "a" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "a" "s" "t" "u" 2; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "d" "t" "y" 2; "d" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 3; "d" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 3; "d" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 3; "d" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "t" "u" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "t" "u" "v" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "t" "u" "v" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "h" "i" "o" "t" "u" "v" 2;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "i" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "i" "o" "r" 3; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "i" "o" "r" 3; "b" "a" "f" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "i" "o" "r" 3; "b" "a" "f" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "i" "o" "r" 3; "b" "a" "f" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
