none
none
none
none
none
none
none
none
none
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"a" "b" 1; "c" "u" 1;
"a" "b" 1; "c" "a" "o" "u" 1; "d" "i" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" "l" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" "l" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" "l" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" "l" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "m" "t" "v" "y" 1; "c" "a" 3; "d" "e" "h" "i" "l" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "m" "t" "v" "y" 1; "c" "a" 3; "d" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "m" "t" "v" "y" 1; "c" "a" 3; "d" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "m" "t" "v" "y" 1; "c" "a" 3; "d" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "m" "t" "v" "y" 1; "c" "a" 3; "d" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "m" "t" "v" "y" 1; "c" "a" 3; "d" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "f" "k" "m" "t" "v" "y" 1; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "f" "k" "m" "t" "v" "y" 1; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "f" "k" "m" "t" "v" "y" 1; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "l" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" "p" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "h" "l" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" "p" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "h" "l" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" "p" 1; "e" "d" "g" "n" "r" "t" "x" "y" 1;
"a" "d" "f" "g" "h" "l" "s" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" "p" "r" 1; "e" "d" "g" "n" "r" "t" "u" "x" "y" 1;
"a" "d" "f" "g" "h" "l" "s" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" "p" "r" 1; "e" "d" "g" "n" "r" "t" "u" "x" "y" 1;
"a" "d" "f" "g" "h" "l" "s" 1; "b" "v" 2; "c" "a" 3; "d" "a" "e" "h" "i" "l" "n" "p" "r" 1; "e" "d" "g" "n" "r" "t" "u" "x" "y" 1;
"a" "d" "f" "g" "h" "l" "s" "y" 1; "b" "v" 2; "c" "a" 3; "d" "a" "c" "e" "h" "i" "l" "n" "p" "r" 1; "e" "d" "g" "n" "r" "t" "u" "x" "y" 1;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "v" 2; "c" "a" 3; "d" "a" "b" "c" "e" "h" "i" "l" "n" "p" "r" 1; "e" "d" "g" "n" "r" "t" "u" "x" "y" 1;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "v" 2; "c" "a" 3; "d" "a" "b" "c" "e" "h" "i" "l" "n" "p" "r" 1; "e" "d" "g" "n" "r" "s" "t" "u" "x" "y" 1;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "v" 2; "c" "a" 3; "d" "a" "b" "c" "e" "h" "i" "l" "n" "p" "r" 1; "e" "d" "g" "n" "r" "s" "t" "u" "x" "y" 1;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "v" 2; "c" "a" 3; "d" "a" "b" "c" "e" "h" "i" "l" "n" "p" "r" 1; "e" "d" "g" "n" "r" "s" "t" "u" "x" "y" 1;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "v" 2; "c" "a" 3; "d" "a" "b" "c" "e" "h" "i" "l" "n" "p" "r" 1; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "v" 2; "c" "a" 3; "d" "a" "b" "c" "e" "h" "i" "l" "n" "p" "r" 1; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "v" 2; "c" "a" "n" 3; "d" "a" "b" "c" "e" "h" "i" "l" "n" "p" "r" "w" 1; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "p" 2; "e" "m" "r" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "x" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "x" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "x" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "x" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "x" "y" 1; "b" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "b" "d" "f" "g" "h" "j" "l" "n" "s" "x" "y" 1; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "m" "r" 2;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "d" "m" "r" 2;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "d" "m" "r" 2;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "p" 2; "e" "d" "m" "r" 2;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "i" "p" 2; "e" "d" 3;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "i" "p" 2; "e" "d" 3;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "i" "p" 2; "e" "d" 3;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "i" "p" 2; "e" "d" 3;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "i" "p" 2; "e" "d" 3;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "i" "p" 2; "e" "d" 3;
"a" "b" "j" 2; "b" "f" "s" "v" 2; "c" "a" "n" 3; "d" "a" "i" "p" 2; "e" "d" 3;
"a" "b" "j" 2; "b" "f" "g" "s" "v" 2; "c" "a" "n" 3; "d" "a" "i" "p" 2; "e" "d" 3;
"a" "b" "j" "s" 2; "b" "f" "g" "s" "v" 2; "c" "a" "n" 3; "d" "a" "i" "p" 2; "e" "d" 3;
"a" "b" "j" "s" 2; "b" "f" "g" "s" "v" 2; "c" "a" "n" 3; "d" "a" "b" "i" "p" 2; "e" "d" 3;
"a" "b" "j" "s" 2; "b" "f" "g" "s" "v" 2; "c" "a" "n" 3; "d" "a" "b" "i" "p" 2; "e" "d" 3;
"a" "b" "j" "s" 2; "b" "f" "g" "s" "v" 2; "c" "a" "n" "o" 3; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "s" 2; "b" "f" "g" "s" "v" 2; "c" "a" "n" "o" 3; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "s" 2; "b" "f" "g" "s" "v" 2; "c" "n" 4; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "s" 2; "b" "c" "f" "g" "s" "v" 2; "c" "n" 4; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "s" 2; "b" "c" "f" "g" "s" "v" 2; "c" "n" 4; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "s" 2; "b" "c" "f" "g" "s" "v" 2; "c" "n" 4; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "s" 2; "b" "c" "f" "g" "s" "v" 2; "c" "n" 4; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "s" 2; "b" "c" "f" "g" "s" "v" "y" 2; "c" "n" 4; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "s" 2; "b" "v" 3; "c" "n" 4; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "s" 2; "b" "v" 3; "c" "n" 4; "d" "a" "b" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "a" "b" "e" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "a" "b" "e" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "a" "b" "e" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "a" "b" "e" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "a" "b" "e" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "a" "b" "e" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "a" "b" "e" "i" "p" 2; "e" "d" "m" 3;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" 3; "e" "d" "m" 3;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" 3; "e" "d" "m" 3;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" 3; "e" "d" "m" 3;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" 3; "e" "d" "m" "r" 3;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" 3; "e" "r" 4;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" 3; "e" "r" 4;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" 3; "e" "r" 4;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 4;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 4;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 4;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 4;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 4;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 4;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" 2; "b" "v" 3; "c" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "d" "h" "j" "l" "o" "s" "y" 2; "b" "g" "v" 3; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
