none
none
none
none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "b" "u" 1; "d" "a" 1; "e" "w" 1;
"a" "k" "p" 1; "b" "u" 1; "d" "a" 1; "e" "w" 1;
"a" "k" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "d" "e" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "d" "e" "p" "w" 1;
"a" "j" 3; "b" "a" 2; "c" "a" "e" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "d" "e" "p" "w" 1;
"a" "j" 3; "b" "a" 2; "c" "a" "e" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "d" "e" "p" "w" 1;
"a" "j" 3; "b" "a" 2; "c" "a" "e" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "d" "e" "p" "w" 1;
"a" "j" 4; "b" "a" 2; "c" "a" "e" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "d" "e" "p" "w" 1;
"a" "j" 4; "b" "a" 2; "c" "a" "e" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "d" "e" "p" "w" 1;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "d" "e" "p" "s" "w" 1;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "d" "e" "p" "s" "w" 1;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "a" "d" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "a" "d" "h" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "a" "d" "h" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "a" "d" "h" "i" "j" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "a" "d" "h" "i" "j" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "a" "d" "h" "i" "j" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "a" "d" "h" "i" "j" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "a" "d" "h" "i" "j" "k" "p" "u" "w" "x" 1; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" "x" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "e" "l" "p" "s" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "x" 2; "c" "a" "b" "e" "l" "p" "s" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "a" "b" "e" "l" "p" "s" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "a" "b" "e" "l" "p" "s" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "a" "b" "e" "l" "p" "s" 2; "d" "d" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "a" "b" "e" "l" "p" "s" 2; "d" "d" "j" 2; "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "a" "b" "e" "l" "p" "s" 2; "d" "d" "j" 2; "e" "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" "p" 2;
"a" "j" 4; "b" "a" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" "p" 2;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" "p" "u" 2;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "s" 3; "d" "d" "j" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "b" "s" 3; "d" "d" "j" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "b" "s" 3; "d" "d" "j" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "b" "s" 3; "d" "d" "j" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "b" "s" 3; "d" "d" "j" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "b" "s" 3; "d" "d" "j" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "b" "s" 3; "d" "d" "j" "o" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "b" "s" 3; "d" "d" "j" "k" "o" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "b" "s" 3; "d" "d" "j" "k" "o" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "l" "x" 2; "c" "b" "s" 3; "d" "d" "j" "k" "o" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "d" "j" "k" "o" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "d" "j" "k" "o" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "d" "j" "k" "o" 2; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 3; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "x" 2; "c" "b" "e" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "p" "x" 2; "c" "a" "b" "e" "l" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "p" "x" 2; "c" "a" "b" "e" "l" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "p" "x" 2; "c" "a" "b" "e" "l" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "a" "b" "k" "l" "p" "x" 2; "c" "a" "b" "e" "l" "s" 3; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" 3; "c" "l" 4; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" 3; "c" "l" 4; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" 3; "c" "l" 4; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "j" "k" 4; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 3;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
