none
none
none
none
none
none
none
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1; "e" "m" 1;
"c" "s" 1; "e" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" "q" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" "p" "q" "t" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "x" "z" 1; "e" "a" "b" "i" "m" "o" "q" 1;
"a" "m" "p" "q" "t" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "x" "z" 1; "e" "a" "b" "i" "m" "o" "q" 1;
"a" "m" "p" "q" "t" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "x" "z" 1; "e" "a" "b" "i" "m" "o" "q" 1;
"a" "m" "p" "q" "t" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "m" "p" "q" "t" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "j" "m" "p" "q" "t" "v" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "j" "m" "p" "q" "t" "v" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "j" "m" "p" "q" "t" "v" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "j" "m" "n" "p" "q" "t" "v" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "j" "m" "n" "p" "q" "t" "v" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "j" "m" "n" "p" "q" "t" "v" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "j" "m" "n" "p" "q" "t" "v" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "j" "m" "n" "p" "q" "t" "v" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "j" "m" "n" "p" "q" "t" "v" "y" 1; "b" "p" 3; "c" "s" 2; "d" "a" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "s" 2; "d" "a" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "s" 2; "d" "a" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "m" "s" 2; "d" "a" "c" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "m" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "m" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "m" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "m" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "h" "m" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "h" "m" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "h" "m" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "c" "d" "g" "i" "j" "o" "p" "q" "r" "x" "y" "z" 1; "e" "b" "h" "m" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" 2; "e" "b" "h" "m" "q" 2;
"a" "g" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" 2; "e" "b" "h" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" 2; "e" "b" "h" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" 2; "e" "b" "h" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" 2; "e" "b" "h" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "b" "h" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "b" "h" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "b" "h" "i" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "b" "h" "i" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "b" "h" "i" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "b" "h" "i" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "b" "h" "i" "m" "q" 2;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "c" "m" "n" "s" 2; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 3; "d" "a" "j" 2; "e" "i" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" 3;
"a" "g" "h" "y" 2; "b" "p" 3; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
