none
none
none
none
none
none
none
"e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "d" "i" 1; "e" "q" 1;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" "q" 1;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" "q" 1;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "b" "e" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "m" 3; "b" "b" "e" "f" "k" "m" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "b" "e" "f" "k" "m" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "b" "e" "f" "k" "m" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "b" "e" "f" "k" "m" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "b" "e" "f" "k" "m" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" 2; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" 2; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" 2; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "y" "z" 2; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "n" "o" 3; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 4; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "z" 3; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
