none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1; "b" "h" 1;
"a" "o" 1; "b" "h" 1; "c" "q" 1;
"a" "o" 1; "b" "h" 1; "c" "q" 1;
"a" "o" 1; "b" "h" 1; "c" "q" 1;
"a" "o" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1; "e" "l" 1;
"a" "e" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1; "e" "l" 1;
"a" "e" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1; "e" "l" 1;
"a" "e" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1; "e" "l" 1;
"a" "e" "o" "q" "z" 1; "b" "a" "h" "k" 1; "c" "q" 2; "e" "l" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" 1; "c" "q" 2; "e" "l" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" "j" "q" "y" 1; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" "j" "q" "y" 1; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" "j" "q" "y" 1; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "e" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "e" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "e" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" 1;
"a" "o" 2; "b" "a" "e" "h" "k" "m" "o" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" 2; "b" "a" "e" "h" "k" "m" "o" "t" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "a" "e" "h" "k" "m" "o" "t" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "a" "e" "h" "k" "m" "o" "t" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "a" "e" "h" "k" "m" "o" "t" 1; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" 2; "e" "b" "e" "h" "l" "o" "u" "x" 1;
"a" "o" "r" "z" 2; "b" "m" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "b" "e" "h" "l" "o" "r" "u" "x" 1;
"a" "l" "o" "r" "z" 2; "b" "m" "o" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "b" "e" "h" "l" "o" "r" "u" "x" 1;
"a" "l" "o" "r" "z" 2; "b" "m" "o" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "b" "e" "h" "l" "o" "r" "u" "x" 1;
"a" "l" "o" "r" "z" 2; "b" "m" "o" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "b" "e" "h" "l" "o" "r" "u" "x" "y" 1;
"a" "l" "o" "r" "z" 2; "b" "m" "o" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "b" "e" "h" "l" "o" "r" "u" "x" "y" 1;
"a" "l" "o" "r" "z" 2; "b" "m" "o" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "h" 2;
"a" "l" "o" "r" "z" 2; "b" "m" "o" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "h" 2;
"a" "l" "o" "r" "z" 2; "b" "m" "o" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "h" 2;
"a" "l" "o" "r" "z" 2; "b" "m" "o" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "h" 2;
"a" "l" "o" "r" "z" 2; "b" "m" "o" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "v" 3;
"a" "e" "l" "o" "r" "z" 2; "b" "m" "o" "v" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "v" 3;
"a" "e" "l" "o" "r" "z" 2; "b" "m" "o" "v" 2; "c" "q" 2; "d" "g" "q" "y" 2; "e" "v" 3;
"a" "e" "l" "o" "r" "z" 2; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "g" "q" "y" 2; "e" "v" 3;
"a" "e" "l" "o" "r" "z" 2; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "g" "q" "y" 2; "e" "v" 3;
"a" "e" "l" "o" "r" "z" 2; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "y" 2; "e" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" "v" 3;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "k" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "k" "m" "o" "v" 2; "c" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "k" "m" "o" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "k" "m" "o" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "k" "m" "o" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "k" "m" "o" "u" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "k" "m" "o" "u" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "k" "m" "o" "u" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "l" "z" 3; "b" "k" "m" "o" "u" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "k" "m" "o" "u" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "k" "m" "o" "u" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "d" "k" "m" "o" "u" "v" 2; "c" "d" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "d" "k" "m" "o" "u" "v" 2; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "d" "k" "m" "o" "u" "v" 2; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "d" "k" "m" "o" "u" "v" 2; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "d" "k" "m" "o" "u" "v" 2; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 3; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 3; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 3; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 3; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 3; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 3; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 3; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "c" "g" "j" "l" "n" "q" "w" "x" "y" 2; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "o" 4;
"a" "m" 4; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "o" 4;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "o" 4;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "o" 4;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 5; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
