none
none
none
none
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"b" "g" 1; "d" "v" 1; "e" "v" 1;
"b" "g" 1; "d" "v" 1; "e" "v" 1;
"b" "g" 1; "d" "v" 1; "e" "v" 1;
"b" "g" 1; "d" "v" 1; "e" "v" 1;
"a" "f" "q" 1; "b" "a" "g" 1; "d" "m" "v" 1; "e" "v" 1;
"a" "f" "q" 1; "b" "a" "g" 1; "d" "m" "v" 1; "e" "v" 1;
"a" "a" "k" 2; "b" "a" "g" "n" "p" "s" "w" 1; "c" "f" "x" 2; "d" "b" "e" "i" "l" "m" "p" "t" "v" "x" 1; "e" "v" 2;
"a" "a" "k" "r" 2; "b" "a" "g" "n" "p" "s" "w" 1; "c" "f" "x" 2; "d" "v" 2; "e" "v" 2;
"a" "a" "k" "r" 2; "b" "a" "g" "n" "p" "s" "w" "z" 1; "c" "f" "x" 2; "d" "v" 2; "e" "d" "v" 2;
"a" "a" "k" "r" 2; "b" "a" "g" "n" "p" "s" "w" "z" 1; "c" "f" "x" 2; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "n" "p" "s" "w" "z" 1; "c" "f" "x" 2; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "n" "p" "s" "w" "z" 1; "c" "f" "x" 2; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "n" "p" "s" "w" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "n" "p" "s" "w" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "n" "p" "s" "w" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "n" "p" "s" "u" "w" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "k" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "k" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "k" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "k" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "k" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "k" "v" 2;
"a" "r" 3; "b" "a" "g" "l" "n" "p" "s" "u" "w" "x" "z" 1; "c" "f" 3; "d" "i" "v" 2; "e" "d" "k" "v" 2;
"a" "r" 3; "b" "u" 2; "c" "f" 3; "d" "i" "v" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "u" 2; "c" "f" 3; "d" "i" "v" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "u" "x" 2; "c" "f" 3; "d" "i" "v" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "a" "u" "x" 2; "c" "f" 3; "d" "i" "j" "v" "x" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "a" "u" "x" 2; "c" "f" 3; "d" "i" "j" "v" "x" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "a" "u" "x" 2; "c" "f" 3; "d" "i" "j" "v" "x" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "a" "u" "x" 2; "c" "f" 3; "d" "i" "j" "v" "x" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "a" "u" "x" 2; "c" "f" 3; "d" "i" "j" "v" "x" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" 3; "d" "i" "j" "v" "x" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" 3; "d" "i" "j" "v" "x" 2; "e" "d" "g" "k" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" 3; "d" "i" "j" "v" "x" 2; "e" "d" "g" "k" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" 3; "d" "j" 3; "e" "d" "g" "k" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" 3; "d" "j" 3; "e" "d" "g" "k" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" 3; "d" "j" 3; "e" "d" "g" "k" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "g" "s" "v" 2;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "s" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "s" 3;
"a" "a" "r" 3; "b" "a" "g" "u" "x" 2; "c" "f" "i" "t" 3; "d" "j" 3; "e" "d" "s" 3;
"a" "a" "r" 3; "b" "a" "g" "p" "u" "x" 2; "c" "i" 4; "d" "j" 3; "e" "d" "s" 3;
"a" "a" "r" 3; "b" "a" "g" "p" "u" "x" 2; "c" "i" 4; "d" "j" 3; "e" "d" "s" 3;
"a" "a" "r" 3; "b" "a" "g" "o" "p" "u" "x" "z" 2; "c" "i" 4; "d" "j" 3; "e" "d" "s" 3;
"a" "a" "r" 3; "b" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" "o" "x" 3; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" 4; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" 4; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "r" 3; "b" "a" 4; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "i" 4; "d" "j" 3; "e" "d" "s" "v" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "i" 4; "d" "j" 3; "e" "d" "s" "v" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "i" 4; "d" "j" 3; "e" "d" "s" "v" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "i" 4; "d" "j" "v" 3; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "i" 4; "d" "j" "v" 3; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "i" 4; "d" "j" "v" 3; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "i" 4; "d" "j" "v" 3; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "i" 4; "d" "j" "v" 3; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" 3; "b" "a" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "w" 3; "b" "a" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "w" 3; "b" "a" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "w" 3; "b" "a" "x" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "w" 3; "b" "a" "x" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "w" 3; "b" "a" "x" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 4; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "d" "s" "v" "x" "z" 3;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "t" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "t" "v" 4; "e" "x" 4;
"a" "a" "k" "r" "v" "w" 3; "b" "a" "x" 5; "c" "e" "f" "i" 4; "d" "t" "v" 4; "e" "x" 4;
