none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "l" "z" 1; "d" "m" 1; "e" "w" 1;
"a" "c" "l" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "i" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "i" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "i" "o" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "l" "z" 1; "c" "i" "o" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "l" "z" 1; "c" "i" "o" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" "o" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" "r" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" "r" 2; "e" "z" 4;
"a" "c" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 4; "c" "i" 3; "d" "f" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "i" 3; "d" "f" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "i" 3; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "k" "l" "o" "r" 2; "e" "z" 4;
"a" "c" "s" 2; "b" "x" 6; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" 2; "b" "x" 6; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" 2; "b" "x" 6; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" 2; "b" "x" 6; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "m" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "f" "h" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "z" 2; "b" "x" 5; "c" "c" "f" "h" "i" "q" "z" 2; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" 3; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" 3; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" 3; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" 3; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" 3; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" 3; "d" "c" "f" "h" "i" "k" "l" "o" "r" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" 3; "d" "c" "f" "h" "i" "k" "l" "o" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "o" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "o" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
