none
none
none
none
none
none
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1; "e" "j" 1;
"b" "b" 1; "e" "j" 1;
"b" "b" 1; "e" "j" 1;
"b" "b" 1; "c" "s" 1; "e" "j" 1;
"b" "b" 1; "c" "s" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" "t" 1;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" 1; "e" "h" 2;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" 3; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" 3; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" 3; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" 3; "b" "a" "b" "l" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "z" 2; "e" "j" 3;
"a" "g" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "z" 2; "e" "j" 3;
"a" "g" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "z" 2; "e" "j" 3;
"a" "g" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "z" 2; "e" "j" 3;
"a" "g" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "z" 2; "e" "j" 3;
"a" "g" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "z" 2; "e" "j" 3;
"a" "g" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "z" 2; "e" "j" 3;
"a" "g" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "z" 2; "e" "j" 3;
"a" "g" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "m" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "m" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "m" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "l" "m" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "j" 3;
"a" "g" "v" 3; "b" "l" "m" "q" 2; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 3; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 3; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 3; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 3; "c" "b" "c" "d" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "b" "c" "d" "i" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "b" "c" "d" "i" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "b" "c" "d" "i" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "b" "c" "d" "i" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "b" "c" "d" "i" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "b" "c" "d" "i" "j" "k" "m" "s" "t" "w" 1; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" "m" 3; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "j" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "g" "v" 3; "b" "l" 4; "c" "d" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" "w" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" "w" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" "w" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" "w" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "j" "m" "w" 2; "d" "q" "z" 2; "e" "h" "j" 3;
"a" "v" 4; "b" "l" 4; "c" "d" "i" "j" "m" "w" 2; "d" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "d" "i" "j" "m" "w" 2; "d" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "d" "i" "j" "m" "w" 2; "d" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "d" "i" "j" "m" "w" 2; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "d" "i" "j" "m" "w" 2; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "d" "i" "j" "m" "w" 2; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "d" "i" "j" "m" "w" 2; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "d" "i" "j" "m" "w" 2; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "d" "i" "j" "m" "w" 2; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "j" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "h" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 4;
"a" "v" 4; "b" "l" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 4;
"a" "v" 5; "b" "l" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 4;
"a" "v" 5; "b" "l" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "e" "h" "k" "l" "q" "z" 2; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" "m" 4; "c" "j" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 5; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
