none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "q" 1;
"a" "q" 1;
"a" "q" 1; "c" "y" 1;
"a" "q" 1; "c" "u" "y" 1;
"a" "q" 1; "c" "d" "u" "y" 1;
"a" "q" 1; "c" "d" "u" "y" 1;
"a" "q" 1; "c" "d" "u" "y" 1; "d" "e" 1; "e" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" 1; "d" "e" 1; "e" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" 1; "d" "e" 1; "e" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 2; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 2; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "e" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "q" "w" "z" 1;
"a" "v" 2; "b" "b" "e" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "q" "w" "z" 1;
"a" "v" 2; "b" "b" "e" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "q" "w" "z" 1;
"a" "v" 2; "b" "b" "e" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "q" "w" "z" 1;
"a" "v" 2; "b" "b" "d" "e" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "q" "w" "z" 1;
"a" "v" 2; "b" "b" "d" "e" "s" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "v" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "v" 2; "b" "a" "b" "d" "e" "s" "t" "v" "w" "x" 1; "c" "h" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "h" "v" 2; "b" "a" "b" "d" "e" "s" "t" "v" "w" "x" 1; "c" "h" "o" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "h" "v" 2; "b" "a" "b" "d" "e" "s" "t" "v" "w" "x" 1; "c" "h" "o" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "h" "v" 2; "b" "a" "b" "d" "e" "s" "t" "v" "w" "x" 1; "c" "h" "o" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "h" "v" 2; "b" "a" "b" "d" "e" "s" "t" "v" "w" "x" 1; "c" "d" "h" "o" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "h" "v" 2; "b" "a" "b" "d" "e" "s" "t" "v" "w" "x" 1; "c" "d" "h" "o" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "h" "v" 2; "b" "a" "b" "d" "e" "s" "t" "v" "w" "x" 1; "c" "d" "h" "o" "u" 2; "d" "e" "u" "x" 2; "e" "a" "n" "p" "q" "w" "z" 1;
"a" "h" "v" 2; "b" "a" "b" "d" "e" "p" "s" "t" "v" "w" "x" 1; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "a" "b" "d" "e" "p" "s" "t" "v" "w" "x" 1; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "a" "b" "d" "e" "p" "s" "t" "v" "w" "x" 1; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "a" "b" "d" "p" "s" "t" "v" "w" "x" 1; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "a" "b" "d" "p" "s" "t" "v" "w" "x" 1; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "a" "b" "d" "p" "s" "t" "v" "w" "x" 1; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "a" "b" "d" "p" "s" "t" "v" "w" "x" 1; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "a" "b" "d" "p" "s" "t" "v" "w" "x" 1; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" 3; "d" "e" "u" "x" 2; "e" "q" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" 3; "d" "e" "u" "x" 2; "e" "a" "q" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" "o" "u" 3; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" "u" "x" 2; "e" "a" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" 3; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "w" 2; "c" "d" 4; "d" "e" "u" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "e" "w" 2; "c" "d" 4; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "b" "e" "w" 2; "c" "d" 4; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "b" "e" "w" 2; "c" "d" 4; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "b" "e" "w" 2; "c" "d" 4; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "b" "e" "w" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "b" "e" "w" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "b" "e" "w" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "b" "e" "w" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "b" "e" "w" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "h" "v" 2; "b" "b" "e" "w" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "v" 3; "b" "b" "e" "w" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "n" "q" "w" 2;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "u" "v" "x" 2; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" 3;
"a" "v" 3; "b" "b" "d" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "e" 3; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "e" 3; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "e" 3; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "a" "q" "w" 3;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "b" "d" "e" "j" "t" "w" "y" 2; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" 4;
"a" "v" 3; "b" "j" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "q" "w" 4;
"a" "v" 3; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "q" "w" 4;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "q" "w" 4;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "q" "w" 4;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
"a" "v" 4; "b" "j" "w" 3; "c" "d" 5; "d" "e" "v" "x" 3; "e" "w" 5;
