none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" "u" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "c" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "c" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "c" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "k" 2; "c" "n" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "b" "h" "i" "k" "n" "o" "q" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "b" "h" "i" "k" "n" "o" "q" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "b" "h" "i" "k" "n" "o" "q" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "b" "h" "i" "k" "n" "o" "q" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "b" "h" "i" "k" "n" "o" "q" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "b" "h" "i" "k" "n" "o" "q" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "b" "h" "i" "k" "n" "o" "q" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" "q" 2; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 4; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 4; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 4; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 4; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 4; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 4; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 4; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 4; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 4; "d" "e" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 4; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 4; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 4; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 4; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 4; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 4; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 4; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 4; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 4; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "e" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "e" "h" "p" 3; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" "z" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" "z" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" "z" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" "z" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" "z" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" "z" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" "z" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" "z" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" 4; "c" "r" 5; "d" "d" "e" "h" "n" "p" "z" 3; "e" "c" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
