none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "e" 1; "d" "e" 1;
"a" "e" 1; "d" "e" 1;
"a" "e" 1; "d" "e" 1;
"a" "e" 1; "d" "e" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "s" "t" 1; "c" "b" "r" "s" 1; "d" "e" "f" "s" 1; "e" "k" "n" "r" "s" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "s" "t" 1; "c" "b" "r" "s" 1; "d" "e" "f" "s" 1; "e" "k" "n" "r" "s" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "s" "t" 1; "c" "b" "r" "s" 1; "d" "e" "f" "s" 1; "e" "k" "n" "r" "s" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "s" "t" 1; "c" "b" "r" "s" 1; "d" "e" "f" "s" 1; "e" "k" "n" "r" "s" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "p" "s" "t" 1; "c" "b" "r" "s" 1; "d" "b" "e" "f" "s" 1; "e" "k" "n" "r" "s" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "p" "s" "t" 1; "c" "b" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "p" "s" "t" 1; "c" "b" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" "y" 2; "b" "c" "i" "k" "p" "s" "t" 1; "c" "b" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "k" "p" "s" "t" 1; "c" "b" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "k" "p" "s" "t" 1; "c" "b" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "k" "p" "s" "t" 1; "c" "b" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "k" "p" "s" "t" 1; "c" "b" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "k" "p" "s" "t" 1; "c" "b" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" 2; "c" "b" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" 2; "c" "b" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" 1; "e" "e" "k" "n" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" 2; "c" "b" "f" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" "u" 1; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" 2; "c" "b" "f" "m" "r" "s" 1; "d" "b" "e" "f" "k" "s" "u" 1; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" 2; "c" "m" 2; "d" "b" "e" "f" "k" "p" "s" "u" 1; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" 2; "c" "m" 2; "d" "b" "e" "f" "k" "p" "s" "u" 1; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" 2; "c" "m" 2; "d" "b" "e" "f" "k" "p" "s" "u" 1; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" 2; "c" "m" 2; "d" "b" "e" "f" "k" "p" "s" "u" 1; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" 2; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "t" 2; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "t" 2; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "t" 2; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "t" 2; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "p" "t" 2; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "c" "i" "p" "t" 2; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "m" 2; "d" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" "s" 2; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "j" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "j" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "j" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "j" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "n" "q" "r" "s" "z" 1;
"a" "e" "i" "j" "k" "y" 2; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "l" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "i" "p" 3; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "l" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "l" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "l" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "l" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "l" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "l" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "l" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "i" "k" "l" "n" "q" "r" "s" "z" 1;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "l" 2;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "l" 2;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "l" 2;
"a" "i" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "l" 2;
"a" "i" "l" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "l" 2;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "l" 2;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "l" 2;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "l" 2;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "l" 2;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "g" "m" 2; "d" "k" 3; "e" "e" "k" "l" 2;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "b" "g" "m" 2; "d" "k" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "b" "g" "m" 2; "d" "k" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "b" "g" "m" 2; "d" "k" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 3;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 4;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 4;
"a" "i" "j" "l" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 4; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
