none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"a" "v" 1; "b" "i" "r" 1;
"a" "v" 1; "b" "i" "r" 1; "e" "v" 1;
"a" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "l" "r" "v" 1; "c" "s" 1; "d" "b" "h" 1; "e" "d" "l" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "l" "r" "v" 1; "c" "m" "s" 1; "d" "b" "h" 1; "e" "d" "l" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "l" "r" "v" 1; "c" "m" "s" 1; "d" "b" "h" "z" 1; "e" "b" "d" "l" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "l" "r" "v" 1; "c" "m" "q" "s" 1; "d" "b" "h" "z" 1; "e" "b" "d" "l" "v" "x" 1;
"a" "w" 2; "b" "i" "l" "r" "v" 1; "c" "m" "q" "s" 1; "d" "b" 2; "e" "b" "d" "i" "l" "v" "x" 1;
"a" "w" 2; "b" "i" "l" "r" "v" 1; "c" "m" "q" "s" 1; "d" "b" 2; "e" "b" "d" "i" "l" "v" "x" 1;
"a" "w" 2; "b" "i" "l" "r" "v" 1; "c" "m" "q" "s" 1; "d" "b" 2; "e" "b" "d" "i" "l" "v" "x" 1;
"a" "w" 3; "b" "i" "l" "r" "v" 1; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "v" 2;
"a" "w" 3; "b" "i" "l" "r" "v" 1; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "v" "x" 2;
"a" "w" 3; "b" "i" "l" "r" "v" 1; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "v" "x" 2;
"a" "w" 3; "b" "i" "l" "r" "v" 1; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "v" "x" 2;
"a" "w" 3; "b" "i" "l" "r" "v" 1; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "v" "x" 2;
"a" "w" 3; "b" "i" "l" "r" "v" 1; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "i" "v" "x" 2;
"a" "w" 3; "b" "i" "l" "r" "v" 1; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "i" "v" "x" 2;
"a" "w" 3; "b" "i" "l" "r" "v" 1; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "f" "m" "q" "s" 1; "d" "b" 2; "e" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "f" "k" "m" "q" "s" 1; "d" "b" 2; "e" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "f" "k" "m" "q" "s" 1; "d" "b" 2; "e" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "f" "k" "m" "q" "s" 1; "d" "b" 2; "e" "b" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "b" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "b" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "b" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "b" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "b" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "b" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "b" "i" "v" "x" 2;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "f" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "f" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "f" "m" 2; "d" "b" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "f" "m" 2; "d" "b" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "f" "m" 2; "d" "b" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "f" "m" 2; "d" "b" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 2; "c" "f" "m" 2; "d" "b" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "f" "m" 2; "d" "b" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "f" "m" 2; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "f" "m" "s" 2; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "f" "m" "s" 2; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "f" "m" "s" 2; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "f" "m" "s" 2; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "f" "m" "s" 2; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "f" "m" "s" 2; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "f" "m" "s" 2; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "x" 3;
"a" "w" 3; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "x" 3;
"a" "w" 4; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "x" 3;
"a" "w" 4; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "x" 3;
"a" "w" 4; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "x" 3;
"a" "w" 4; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "x" 3;
"a" "w" 4; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "x" 3;
"a" "w" 4; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 3; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "s" 3; "d" "b" "h" "k" "n" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "s" 3; "d" "b" "h" "k" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "i" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "i" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "i" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "i" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "i" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "i" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "i" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "i" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 2; "e" "i" "o" "x" 3;
"a" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "t" "w" 4; "b" "i" 4; "c" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 4; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "f" "m" "s" 3; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "b" "d" "i" "o" "x" 3;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "b" "c" "h" "k" 3; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "h" 4; "e" "i" 4;
"a" "w" 5; "b" "i" 3; "c" "s" 4; "d" "h" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "u" 3; "c" "s" 4; "d" "h" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "u" 3; "c" "s" 4; "d" "h" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "q" "u" 3; "c" "s" 4; "d" "h" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "q" "u" 3; "c" "s" 4; "d" "h" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "q" "u" 3; "c" "s" 4; "d" "h" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "q" "u" 3; "c" "s" 4; "d" "h" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "q" "u" 3; "c" "s" 4; "d" "h" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "q" "u" 3; "c" "s" 4; "d" "h" "k" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "q" "u" 3; "c" "s" 4; "d" "h" "k" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "q" "r" "u" 3; "c" "s" 4; "d" "h" "k" 4; "e" "i" 4;
"a" "w" 5; "b" "i" "q" "r" "u" 3; "c" "s" 4; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "i" "q" "r" "u" 3; "c" "s" 4; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "i" "q" "r" "u" 3; "c" "s" 4; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "i" "q" "r" "u" 3; "c" "s" 4; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "f" "i" "q" "r" "u" 3; "c" "s" 4; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "f" "i" "q" "r" "u" 3; "c" "s" 4; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "f" "i" "q" "r" "u" 3; "c" "s" 5; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "f" "i" "q" "r" "u" 3; "c" "s" 5; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "f" "i" "q" "r" "u" 3; "c" "s" 5; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "f" "i" "q" "r" "u" 3; "c" "s" 5; "d" "h" "k" 4; "e" "i" "q" 4;
"a" "w" 5; "b" "f" "i" "q" "r" "u" 3; "c" "s" 5; "d" "h" "k" 4; "e" "i" "q" 4;
