none
none
none
none
none
none
none
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "b" "t" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "q" "w" "x" 1; "e" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "q" "w" "x" 1; "e" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "i" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "b" "i" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "l" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "j" "l" "n" "s" "w" "z" 1; "c" "a" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "j" "l" "n" "s" "w" "z" 1; "c" "a" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "j" "l" "n" "s" "w" "z" 1; "c" "a" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "j" "l" "n" "s" "w" "z" 1; "c" "a" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "j" "l" "n" "s" "w" "z" 1; "c" "a" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "j" "l" "n" "s" "w" "z" 1; "c" "a" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "a" "b" "d" "k" "l" "p" "t" "x" 1; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "b" 2; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "z" 2;
"a" "b" 2; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "t" "z" 2;
"a" "b" 2; "b" "a" "d" "j" "l" "n" "s" "w" "z" 1; "c" "a" "l" "p" 2; "d" "m" "w" 2; "e" "t" "z" 2;
"a" "b" 2; "b" "j" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "t" "z" 2;
"a" "b" 2; "b" "j" "z" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" "w" "z" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" "w" "z" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" "w" "z" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" "w" "z" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" "w" "z" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" "w" "z" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" "w" "z" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" "w" "z" 2; "c" "a" "l" "p" "x" 2; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "w" 2; "e" "b" "t" "z" 2;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "n" "w" 2; "e" "b" 3;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "m" "n" "w" 2; "e" "b" 3;
"a" "b" 2; "b" "j" 3; "c" "l" "p" 3; "d" "w" 3; "e" "b" 3;
"a" "b" "x" 2; "b" "j" 3; "c" "l" "p" 3; "d" "w" 3; "e" "b" 3;
"a" "b" "x" 2; "b" "j" 3; "c" "l" "p" 3; "d" "w" 3; "e" "b" 3;
"a" "b" "x" 2; "b" "j" 3; "c" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "x" 2; "b" "j" 3; "c" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" "t" "z" 3;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "x" 2; "b" "j" 3; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
