none
none
none
none
none
none
none
none
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"a" "y" 1; "b" "p" "q" 1;
"a" "y" 1; "b" "p" "q" 1;
"a" "y" 1; "b" "p" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 3; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 3; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 3; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "s" 3; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "s" 3; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "s" 3; "b" "p" "s" "y" 2; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "b" "i" "l" "n" "s" "z" 2;
"a" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "j" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "j" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "d" "j" "s" 3; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "t" "y" 3; "c" "d" "q" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "t" "y" 3; "c" "d" "q" "w" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "t" "y" 3; "c" "d" "q" "w" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "t" "y" 3; "c" "d" "q" "w" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "t" "y" 3; "c" "d" "q" "w" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "s" "t" "y" 3; "c" "d" "q" "w" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "s" "t" "y" 3; "c" "d" "q" "w" 4; "d" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "s" "t" "y" 3; "c" "d" "q" "w" 4; "d" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "s" "t" "y" 3; "c" "d" "q" "w" 4; "d" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "s" "t" "y" 3; "c" "d" "q" "w" 4; "d" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "s" "t" "y" 3; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "s" "t" "y" 3; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "a" "g" "p" 4; "e" "i" "l" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "g" 5; "e" "i" "l" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "g" 5; "e" "i" "l" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "g" 5; "e" "i" "l" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "d" "q" "w" 4; "d" "g" 5; "e" "i" "l" "s" 3;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "t" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "t" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "t" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "t" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "t" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "t" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "t" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "t" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
"a" "j" 4; "b" "t" "y" 4; "c" "w" 5; "d" "g" 5; "e" "s" 4;
