none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"c" "b" 1; "d" "q" 1;
"c" "b" 1; "d" "q" 1;
"c" "b" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "a" "l" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "a" "l" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" 1;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" 1;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "o" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "x" "y" 1;
"a" "n" "o" "q" "w" 1; "c" "b" "h" "l" "x" "z" 1; "d" "l" 2; "e" "j" "x" "y" 1;
"a" "n" "o" "q" "w" 1; "c" "b" "h" "l" "x" "z" 1; "d" "l" 2; "e" "j" "x" "y" 1;
"a" "c" "d" "g" "h" "j" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "c" "d" "g" "h" "j" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "c" "d" "g" "h" "j" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "c" "d" "g" "h" "j" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "r" "x" 3;
"a" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "r" "x" 3;
"a" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "r" "x" 3;
"a" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "r" "x" 3;
"a" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "r" "x" 3;
"a" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "n" "w" 2; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "w" 2; "b" "j" 4; "c" "b" "j" "k" "u" "x" 2; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "w" 2; "b" "j" 4; "c" "l" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "w" 2; "b" "j" 4; "c" "l" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "w" 2; "b" "j" 4; "c" "l" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "w" 2; "b" "j" 4; "c" "l" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "w" 2; "b" "j" 4; "c" "l" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "h" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "h" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "h" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "h" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "d" "e" "h" "n" "u" "w" "x" 2; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "l" "u" "x" 3; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "u" "x" 3; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
